filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/arch/x86/kernel/mpparse.c,127,35,620,22,918,128
/cmpt816/linux/arch/x86/kernel/trace_clock.c,8,1,7,3,22,4
/cmpt816/linux/arch/x86/kernel/machine_kexec_64.c,44,11,182,14,284,43
/cmpt816/linux/arch/x86/kernel/crash.c,42,5,52,20,141,20
/cmpt816/linux/arch/x86/kernel/crash_dump_64.c,19,1,19,4,50,6
/cmpt816/linux/arch/x86/kernel/module.c,28,6,134,12,214,21
/cmpt816/linux/arch/x86/kernel/doublefault.c,3,4,50,9,85,18
/cmpt816/linux/arch/x86/kernel/early_printk.c,19,8,169,19,243,27
/cmpt816/linux/arch/x86/kernel/hpet.c,162,66,782,20,1258,217
/cmpt816/linux/arch/x86/kernel/amd_nb.c,28,12,197,7,296,57
/cmpt816/linux/arch/x86/kernel/pcspeaker.c,0,1,6,3,14,4
/cmpt816/linux/arch/x86/kernel/microcode_core_early.c,27,5,79,4,142,23
/cmpt816/linux/arch/x86/kernel/microcode_intel_early.c,107,27,495,11,798,132
/cmpt816/linux/arch/x86/kernel/microcode_intel_lib.c,36,5,108,7,175,19
/cmpt816/linux/arch/x86/kernel/microcode_amd_early.c,46,7,186,5,302,53
/cmpt816/linux/arch/x86/kernel/microcode_core.c,108,37,374,14,646,130
/cmpt816/linux/arch/x86/kernel/microcode_intel.c,93,11,171,8,334,55
/cmpt816/linux/arch/x86/kernel/microcode_amd.c,60,23,320,11,490,90
/cmpt816/linux/arch/x86/kernel/check.c,9,8,104,6,168,39
/cmpt816/linux/arch/x86/kernel/pci-swiotlb.c,13,7,60,11,110,13
/cmpt816/linux/arch/x86/kernel/sysfb.c,32,1,25,8,75,7
/cmpt816/linux/arch/x86/kernel/sysfb_efi.c,28,7,165,9,215,14
/cmpt816/linux/arch/x86/kernel/perf_regs.c,6,6,67,8,106,13
/cmpt816/linux/arch/x86/kernel/tracepoint.c,8,5,37,3,60,9
/cmpt816/linux/arch/x86/kernel/audit_64.c,0,8,72,9,82,10
/cmpt816/linux/arch/x86/kernel/amd_gart_64.c,121,30,556,31,899,139
/cmpt816/linux/arch/x86/kernel/aperture_64.c,95,9,318,18,518,77
/cmpt816/linux/arch/x86/kernel/pci-calgary_64.c,185,60,1035,24,1601,280
/cmpt816/linux/arch/x86/kernel/tce_64.c,36,8,104,12,191,37
/cmpt816/linux/arch/x86/kernel/mmconf-fam10h_64.c,24,8,158,13,238,39
/cmpt816/linux/arch/x86/kernel/vsmp_64.c,35,16,141,10,237,35
/cmpt816/linux/arch/x86/kernel/head64.c,29,7,105,22,195,34
/cmpt816/linux/arch/x86/kernel/head.c,38,1,15,5,72,9
/cmpt816/linux/arch/x86/mm/init.c,109,18,341,19,585,87
/cmpt816/linux/arch/x86/mm/init_64.c,162,54,911,48,1393,218
/cmpt816/linux/arch/x86/mm/fault.c,305,38,683,15,1234,193
/cmpt816/linux/arch/x86/mm/ioremap.c,114,24,382,15,623,90
/cmpt816/linux/arch/x86/mm/extable.c,33,8,105,4,170,20
/cmpt816/linux/arch/x86/mm/pageattr.c,351,61,800,22,1444,213
/cmpt816/linux/arch/x86/mm/mmap.c,42,7,59,6,125,16
/cmpt816/linux/arch/x86/mm/pat.c,176,38,518,22,885,143
/cmpt816/linux/arch/x86/mm/pgtable.c,79,29,259,6,464,84
/cmpt816/linux/arch/x86/mm/physaddr.c,8,5,53,6,99,20
/cmpt816/linux/arch/x86/mm/gup.c,114,9,222,6,394,45
/cmpt816/linux/arch/x86/mm/setup_nx.c,9,3,39,5,61,6
/cmpt816/linux/arch/x86/mm/pat_rbtree.c,28,11,154,10,248,45
/cmpt816/linux/arch/x86/mm/tlb.c,68,17,215,13,354,48
/cmpt816/linux/arch/x86/mm/hugetlbpage.c,15,13,123,11,195,27
/cmpt816/linux/arch/x86/mm/numa.c,168,34,493,18,821,112
/cmpt816/linux/arch/x86/mm/numa_64.c,4,1,4,2,13,3
/cmpt816/linux/arch/x86/mm/amdtopology.c,21,3,125,19,197,31
/cmpt816/linux/arch/x86/mm/srat.c,14,11,142,14,202,27
/cmpt816/linux/arch/x86/platform/efi/efi.c,138,42,760,21,1122,152
/cmpt816/linux/arch/x86/platform/efi/efi_64.c,20,4,54,22,116,16
/cmpt816/linux/arch/x86/realmode/init.c,16,3,79,5,125,22
/cmpt816/linux/arch/x86/realmode/rm/wakemain.c,12,4,53,2,83,13
/cmpt816/linux/arch/x86/realmode/rm/video-mode.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/regs.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-vga.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-vesa.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-bios.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/vdso/vma.c,21,8,121,12,207,33
/cmpt816/linux/arch/x86/vdso/vclock_gettime.c,52,14,178,12,299,45
/cmpt816/linux/arch/x86/vdso/vgetcpu.c,6,1,10,6,31,5
/cmpt816/linux/arch/x86/vdso/vdso32-setup.c,48,19,256,19,436,79
/cmpt816/linux/kernel/fork.c,286,68,1234,69,1935,258
/cmpt816/linux/kernel/exec_domain.c,14,12,122,12,196,37
/cmpt816/linux/kernel/panic.c,130,23,248,15,483,61
/cmpt816/linux/kernel/cpu.c,133,39,421,17,726,111
/cmpt816/linux/kernel/exit.c,444,43,947,53,1673,200
/cmpt816/linux/kernel/itimer.c,47,10,195,8,302,44
/cmpt816/linux/kernel/time.c,279,28,323,13,715,66
/cmpt816/linux/kernel/softirq.c,193,51,509,17,897,136
/cmpt816/linux/kernel/resource.c,247,58,867,14,1363,174
/cmpt816/linux/kernel/sysctl.c,324,61,1977,56,2672,141
/cmpt816/linux/kernel/sysctl_binary.c,275,144,1106,17,1494,178
/cmpt816/linux/kernel/capability.c,185,15,191,9,456,56
/cmpt816/linux/kernel/ptrace.c,224,32,764,20,1224,178
/cmpt816/linux/kernel/timer.c,561,85,845,29,1709,208
/cmpt816/linux/kernel/user.c,45,10,128,9,223,30
/cmpt816/linux/kernel/signal.c,972,135,2088,31,3671,451
/cmpt816/linux/kernel/sys.c,267,62,1490,52,2164,278
/cmpt816/linux/kernel/kmod.c,212,22,373,23,733,97
/cmpt816/linux/kernel/workqueue.c,1865,167,2345,26,5082,689
/cmpt816/linux/kernel/pid.c,106,33,379,12,604,76
/cmpt816/linux/kernel/task_work.c,53,3,59,3,129,11
/cmpt816/linux/kernel/rcupdate.c,116,20,126,19,342,36
/cmpt816/linux/kernel/extable.c,51,8,63,7,140,15
/cmpt816/linux/kernel/params.c,100,56,628,8,950,140
/cmpt816/linux/kernel/posix-timers.c,247,47,645,17,1122,160
/cmpt816/linux/kernel/kthread.c,188,32,353,14,656,78
/cmpt816/linux/kernel/wait.c,98,23,199,6,378,43
/cmpt816/linux/kernel/sys_ni.c,13,1,4,3,212,14
/cmpt816/linux/kernel/posix-cpu-timers.c,374,55,942,10,1548,181
/cmpt816/linux/kernel/mutex.c,313,35,438,8,961,132
/cmpt816/linux/kernel/hrtimer.c,553,93,995,19,1905,274
/cmpt816/linux/kernel/rwsem.c,30,12,67,6,158,39
/cmpt816/linux/kernel/nsproxy.c,40,10,175,12,269,38
/cmpt816/linux/kernel/srcu.c,280,30,269,11,652,63
/cmpt816/linux/kernel/semaphore.c,91,13,123,7,264,29
/cmpt816/linux/kernel/notifier.c,237,25,210,7,556,48
/cmpt816/linux/kernel/ksysfs.c,21,18,136,10,238,29
/cmpt816/linux/kernel/cred.c,191,27,483,10,808,99
/cmpt816/linux/kernel/reboot.c,108,16,223,10,427,55
/cmpt816/linux/kernel/async.c,127,12,134,9,329,42
/cmpt816/linux/kernel/range.c,11,6,117,5,164,30
/cmpt816/linux/kernel/groups.c,33,13,192,6,282,43
/cmpt816/linux/kernel/lglock.c,6,7,58,4,90,14
/cmpt816/linux/kernel/smpboot.c,48,16,205,12,314,41
/cmpt816/linux/kernel/cpu/idle.c,28,11,85,7,136,15
/cmpt816/linux/kernel/events/core.c,1385,329,4849,32,7999,1425
/cmpt816/linux/kernel/events/ring_buffer.c,75,20,254,4,433,87
/cmpt816/linux/kernel/events/callchain.c,19,11,133,3,210,47
/cmpt816/linux/kernel/events/hw_breakpoint.c,169,36,344,15,663,112
/cmpt816/linux/kernel/irq/irqdesc.c,54,36,334,8,511,89
/cmpt816/linux/kernel/irq/handle.c,89,6,72,7,197,27
/cmpt816/linux/kernel/irq/manage.c,487,59,908,10,1696,241
/cmpt816/linux/kernel/irq/spurious.c,80,12,201,8,364,55
/cmpt816/linux/kernel/irq/resend.c,36,2,36,5,92,10
/cmpt816/linux/kernel/irq/chip.c,199,37,443,7,789,113
/cmpt816/linux/kernel/irq/dummychip.c,20,5,32,4,62,8
/cmpt816/linux/kernel/irq/devres.c,33,5,41,4,95,13
/cmpt816/linux/kernel/irq/autoprobe.c,72,3,82,6,186,21
/cmpt816/linux/kernel/irq/proc.c,29,32,342,7,485,92
/cmpt816/linux/kernel/irq/migration.c,20,2,34,3,73,16
/cmpt816/linux/kernel/irq/pm.c,43,7,62,5,131,18
/cmpt816/linux/kernel/power/qos.c,142,32,346,15,614,87
/cmpt816/linux/kernel/power/main.c,67,39,404,8,651,96
/cmpt816/linux/kernel/power/console.c,40,6,74,6,150,24
/cmpt816/linux/kernel/power/process.c,31,5,140,9,225,41
/cmpt816/linux/kernel/power/suspend.c,73,17,231,19,385,55
/cmpt816/linux/kernel/power/hibernate.c,235,41,664,19,1119,163
/cmpt816/linux/kernel/power/snapshot.c,577,105,1342,23,2356,307
/cmpt816/linux/kernel/power/swap.c,240,40,1051,19,1512,162
/cmpt816/linux/kernel/power/user.c,33,11,345,17,475,74
/cmpt816/linux/kernel/power/block_io.c,20,4,64,5,104,13
/cmpt816/linux/kernel/power/poweroff.c,10,4,20,7,47,7
/cmpt816/linux/kernel/printk/printk.c,713,94,1660,33,2911,366
/cmpt816/linux/kernel/sched/core.c,1723,344,4345,59,7561,1111
/cmpt816/linux/kernel/sched/proc.c,280,25,218,2,592,68
/cmpt816/linux/kernel/sched/clock.c,140,19,165,6,377,54
/cmpt816/linux/kernel/sched/cputime.c,201,45,462,7,833,123
/cmpt816/linux/kernel/sched/idle_task.c,22,13,69,1,116,19
/cmpt816/linux/kernel/sched/fair.c,1801,266,3376,11,6354,978
/cmpt816/linux/kernel/sched/rt.c,350,115,1219,2,2013,368
/cmpt816/linux/kernel/sched/stop_task.c,17,13,76,1,129,27
/cmpt816/linux/kernel/sched/cpupri.c,118,5,88,4,243,31
/cmpt816/linux/kernel/sched/stats.c,13,8,105,5,146,23
/cmpt816/linux/kernel/sched/cpuacct.c,32,19,197,10,288,48
/cmpt816/linux/kernel/time/timekeeping.c,511,64,886,17,1742,273
/cmpt816/linux/kernel/time/ntp.c,242,39,501,13,936,146
/cmpt816/linux/kernel/time/clocksource.c,350,54,553,8,1092,133
/cmpt816/linux/kernel/time/jiffies.c,50,6,46,5,130,20
/cmpt816/linux/kernel/time/timer_list.c,19,20,289,8,371,46
/cmpt816/linux/kernel/time/timeconv.c,47,5,58,2,128,17
/cmpt816/linux/kernel/time/posix-clock.c,22,26,308,7,447,104
/cmpt816/linux/kernel/time/alarmtimer.c,212,42,472,10,846,127
/cmpt816/linux/kernel/time/clockevents.c,182,34,392,7,710,97
/cmpt816/linux/kernel/time/tick-common.c,117,16,200,10,388,52
/cmpt816/linux/kernel/time/tick-broadcast.c,287,36,456,10,887,113
/cmpt816/linux/kernel/time/tick-oneshot.c,35,6,55,8,117,15
/cmpt816/linux/kernel/time/tick-sched.c,325,50,654,16,1210,189
/cmpt816/linux/kernel/time/timer_stats.c,119,14,209,7,426,67
/cmpt816/linux/kernel/time/timekeeping_debug.c,15,6,42,6,73,10
/cmpt816/linux/kernel/trace/trace_clock.c,60,7,49,8,137,19
/cmpt816/linux/kernel/trace/ring_buffer.c,1477,155,2507,22,4963,750
/cmpt816/linux/kernel/trace/trace.c,752,278,4173,31,6476,1188
/cmpt816/linux/kernel/trace/trace_output.c,111,79,973,4,1457,303
/cmpt816/linux/kernel/trace/trace_stat.c,51,21,259,6,391,72
/cmpt816/linux/kernel/trace/trace_printk.c,61,26,222,13,369,59
/cmpt816/linux/kernel/trace/trace_sched_switch.c,24,13,160,8,248,41
/cmpt816/linux/kernel/trace/trace_nop.c,24,9,58,5,102,16
/cmpt816/linux/kernel/trace/blktrace.c,160,101,1259,13,1815,292
/cmpt816/linux/kernel/trace/trace_events.c,237,128,1777,11,2650,512
/cmpt816/linux/kernel/trace/trace_export.c,10,7,54,13,199,33
/cmpt816/linux/kernel/trace/trace_event_perf.c,24,17,237,3,348,69
/cmpt816/linux/kernel/trace/trace_events_filter.c,224,113,1621,10,2298,365
/cmpt816/linux/kernel/trace/trace_kprobe.c,141,61,1026,3,1437,221
/cmpt816/linux/kernel/trace/power-traces.c,5,0,0,6,18,4
/cmpt816/linux/kernel/trace/trace_probe.c,80,39,538,1,840,129
/cmpt816/linux/kernel/freezer.c,61,6,73,6,177,28
/cmpt816/linux/kernel/profile.c,76,32,422,17,609,63
/cmpt816/linux/kernel/stacktrace.c,12,3,18,5,44,6
/cmpt816/linux/kernel/futex.c,993,56,1348,21,2759,345
/cmpt816/linux/kernel/futex_compat.c,39,6,114,7,202,32
/cmpt816/linux/kernel/rtmutex.c,376,34,456,6,1061,166
/cmpt816/linux/kernel/dma.c,45,11,68,9,161,24
/cmpt816/linux/kernel/smp.c,223,27,328,10,682,96
/cmpt816/linux/kernel/spinlock.c,56,35,179,6,400,41
/cmpt816/linux/kernel/uid16.c,4,21,158,11,218,42
/cmpt816/linux/kernel/module.c,445,200,2617,48,3863,534
/cmpt816/linux/kernel/kallsyms.c,140,33,345,13,615,90
/cmpt816/linux/kernel/acct.c,199,16,361,16,655,64
/cmpt816/linux/kernel/kexec.c,341,53,1038,30,1708,224
/cmpt816/linux/kernel/compat.c,51,58,835,17,1158,178
/cmpt816/linux/kernel/cgroup.c,1674,202,3280,37,5882,752
/cmpt816/linux/kernel/cgroup_freezer.c,136,24,267,7,488,72
/cmpt816/linux/kernel/cpuset.c,973,97,1349,37,2749,327
/cmpt816/linux/kernel/utsname.c,21,9,87,7,141,24
/cmpt816/linux/kernel/pid_namespace.c,50,19,248,10,383,63
/cmpt816/linux/kernel/res_counter.c,9,13,150,6,208,29
/cmpt816/linux/kernel/stop_machine.c,169,26,284,12,545,68
/cmpt816/linux/kernel/audit.c,342,56,1106,20,1741,209
/cmpt816/linux/kernel/auditfilter.c,138,37,1066,11,1375,148
/cmpt816/linux/kernel/auditsc.c,407,67,1709,27,2425,230
/cmpt816/linux/kernel/audit_watch.c,78,27,345,12,532,85
/cmpt816/linux/kernel/audit_tree.c,73,41,742,6,966,130
/cmpt816/linux/kernel/kprobes.c,418,128,1534,21,2376,329
/cmpt816/linux/kernel/seccomp.c,159,15,303,12,514,34
/cmpt816/linux/kernel/rcutree.c,1207,104,1647,32,3315,305
/cmpt816/linux/kernel/relay.c,297,56,814,10,1363,182
/cmpt816/linux/kernel/utsname_sysctl.c,18,7,91,5,139,16
/cmpt816/linux/kernel/delayacct.c,33,11,116,7,190,26
/cmpt816/linux/kernel/taskstats.c,96,29,500,14,726,109
/cmpt816/linux/kernel/tsacct.c,39,6,107,6,182,19
/cmpt816/linux/kernel/tracepoint.c,178,39,467,11,770,73
/cmpt816/linux/kernel/elfcore.c,0,4,16,4,29,7
/cmpt816/linux/kernel/irq_work.c,55,9,94,12,204,32
/cmpt816/linux/kernel/crash_dump.c,20,1,12,5,46,5
/cmpt816/linux/mm/filemap.c,777,72,1411,28,2597,264
/cmpt816/linux/mm/mempool.c,128,14,185,6,372,36
/cmpt816/linux/mm/oom_kill.c,203,19,366,19,692,69
/cmpt816/linux/mm/fadvise.c,29,2,96,12,157,17
/cmpt816/linux/mm/maccess.c,21,2,23,3,63,9
/cmpt816/linux/mm/page_alloc.c,1712,228,3624,51,6478,799
/cmpt816/linux/mm/page-writeback.c,1031,63,1066,28,2474,234
/cmpt816/linux/mm/readahead.c,202,18,274,12,598,74
/cmpt816/linux/mm/swap.c,265,40,514,21,954,117
/cmpt816/linux/mm/truncate.c,250,17,327,13,658,49
/cmpt816/linux/mm/vmscan.c,1252,84,1902,37,3782,492
/cmpt816/linux/mm/shmem.c,446,113,2136,37,3040,335
/cmpt816/linux/mm/util.c,106,18,202,12,408,58
/cmpt816/linux/mm/mmzone.c,15,8,71,3,117,18
/cmpt816/linux/mm/vmstat.c,256,80,912,16,1454,211
/cmpt816/linux/mm/backing-dev.c,90,38,411,14,669,115
/cmpt816/linux/mm/mm_init.c,16,9,140,7,207,29
/cmpt816/linux/mm/mmu_context.c,20,2,25,5,60,7
/cmpt816/linux/mm/percpu.c,688,43,906,21,1946,229
/cmpt816/linux/mm/slab_common.c,150,26,361,17,661,94
/cmpt816/linux/mm/compaction.c,314,41,658,11,1220,196
/cmpt816/linux/mm/balloon_compaction.c,130,10,134,4,303,26
/cmpt816/linux/mm/interval_tree.c,8,10,68,4,113,16
/cmpt816/linux/mm/list_lru.c,14,6,95,5,141,18
/cmpt816/linux/mm/fremap.c,69,4,143,15,265,32
/cmpt816/linux/mm/highmem.c,120,16,202,12,425,60
/cmpt816/linux/mm/madvise.c,116,12,348,14,557,58
/cmpt816/linux/mm/memory.c,1125,102,2539,28,4329,437
/cmpt816/linux/mm/mincore.c,65,9,193,10,317,35
/cmpt816/linux/mm/mlock.c,268,23,440,17,825,85
/cmpt816/linux/mm/mmap.c,837,90,1872,35,3236,395
/cmpt816/linux/mm/mprotect.c,46,10,286,19,423,50
/cmpt816/linux/mm/mremap.c,101,10,371,18,581,76
/cmpt816/linux/mm/msync.c,29,1,64,6,104,4
/cmpt816/linux/mm/rmap.c,564,51,971,17,1795,203
/cmpt816/linux/mm/vmalloc.c,663,101,1553,23,2720,367
/cmpt816/linux/mm/pagewalk.c,56,7,150,4,249,28
/cmpt816/linux/mm/pgtable-generic.c,33,13,108,3,199,17
/cmpt816/linux/mm/process_vm_access.c,101,9,264,8,484,50
/cmpt816/linux/mm/init-mm.c,0,1,11,9,26,4
/cmpt816/linux/mm/nobootmem.c,125,22,193,12,433,70
