28.0,52.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,33.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,11.0,1.0,4.0,21.0,5.0,1250.0,93.0,3.0,4.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,22.0,2.0,9.0,46.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,4.0,1.0,31.0,2.0,0.0,1.0,0.0,1.0,6.0,0.0,1.0,32.0,31.0,1.0,2.0,1.0,3.0,33.0,0.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,2.0,2.0,0.0,2.0,4.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,2.0,86.0,0.0,344.0,0.0,5.0,2.0,1.0,12.0,1.0,1.0,2.0,2.0,0.0,1.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,77.0,0.0,18.0,4.0,8.0,3.0,29.0,0.0,11.0,25.0,69.0,224.0,2.0,0.0,0.0,0.0,0.0,54.0,1.0,0.0,2.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,11.0,3.0,1.0,0.0,1.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,12.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0
78.0,13.0,0.0,0.0,0.0,0.0,50.0,0.0,21.0,28.0,95.0,9.0,10.0,0.0,0.0,0.0,11.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,69.0,1.0,51.0,135.0,1.0,96.0,959.0,26.0,13.0,4.0,1.0,27.0,39.0,2.0,6.0,4.0,45.0,14.0,0.0,0.0,8.0,49.0,0.0,4.0,22.0,39.0,67.0,4.0,99.0,18.0,2.0,22.0,0.0,17.0,36.0,4.0,6.0,45.0,0.0,23.0,0.0,1.0,65.0,6.0,18.0,26.0,24.0,18.0,17.0,18.0,17.0,63.0,14.0,35.0,13.0,62.0,6.0,27.0,7.0,0.0,3.0,1.0,4.0,22.0,101.0,4.0,24.0,4.0,97.0,16.0,19.0,0.0,98.0,1.0,34.0,14.0,12.0,0.0,8.0,0.0,9.0,9.0,0.0,82.0,6.0,5.0,1.0,2.0,1.0,43.0,8.0,0.0,2.0,9.0,12.0,4.0,41.0,0.0,0.0,0.0,0.0,4.0,136.0,1.0,0.0,62.0,1.0,6.0,14.0,148.0,0.0,8.0,17.0,105.0,18.0,23.0,0.0,33.0,128.0,69.0,375.0,2.0,0.0,0.0,1.0,0.0,288.0,4.0,0.0,56.0,1.0,0.0,118.0,14.0,105.0,5.0,9.0,67.0,3.0,17.0,16.0,11.0,5.0,30.0,8.0,16.0,6.0,8.0,3.0,0.0,17.0,8.0,0.0,1.0,25.0,8.0,6.0,15.0,14.0,14.0
37.0,5.0,0.0,0.0,0.0,0.0,12.0,4.0,2.0,1.0,32.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,57.0,0.0,21.0,129.0,306.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,10.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,7.0,0.0,2.0,0.0,0.0,12.0,0.0,1.0,4.0,2.0,0.0,0.0,2.0,6.0,14.0,0.0,8.0,1.0,16.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,36.0,0.0,2.0,0.0,29.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,37.0,0.0,0.0,7.0,84.0,8.0,3.0,0.0,22.0,90.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,15.0,0.0,0.0,16.0,4.0,24.0,0.0,12.0,14.0,0.0,4.0,4.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5.0,7.0,0.0,0.0,0.0,0.0,50.0,0.0,14.0,71.0,17.0,5.0,9.0,0.0,0.0,0.0,7.0,20.0,3.0,0.0,0.0,0.0,2.0,0.0,64.0,0.0,90.0,37.0,0.0,0.0,76.0,28.0,246.0,1.0,26.0,49.0,0.0,3.0,4.0,2.0,4.0,0.0,0.0,0.0,28.0,3.0,4.0,0.0,0.0,9.0,50.0,31.0,37.0,7.0,0.0,0.0,0.0,0.0,16.0,5.0,4.0,28.0,0.0,0.0,0.0,0.0,59.0,5.0,0.0,3.0,3.0,2.0,26.0,26.0,0.0,19.0,0.0,26.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,11.0,22.0,0.0,21.0,7.0,36.0,13.0,33.0,0.0,32.0,5.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,83.0,2.0,22.0,1.0,7.0,0.0,12.0,2.0,0.0,2.0,3.0,7.0,3.0,165.0,1.0,0.0,0.0,0.0,2.0,58.0,0.0,0.0,7.0,5.0,0.0,56.0,272.0,0.0,7.0,35.0,42.0,11.0,28.0,0.0,37.0,73.0,103.0,136.0,0.0,0.0,2.0,0.0,0.0,161.0,1.0,0.0,47.0,2.0,0.0,156.0,12.0,104.0,6.0,5.0,46.0,0.0,6.0,5.0,33.0,33.0,44.0,9.0,5.0,0.0,1.0,0.0,0.0,39.0,7.0,0.0,0.0,32.0,7.0,7.0,7.0,9.0,0.0
6.0,26.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,11.0,12.0,1.0,0.0,4.0,1.0,8.0,71.0,0.0,9.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0,17.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,5.0,5.0,2.0,1.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,13.0,0.0,10.0,3.0,2.0,4.0,2.0,0.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,31.0,1.0,2.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,1.0,3.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,3.0,1.0,1.0,3.0,26.0,0.0,1.0,3.0,26.0,4.0,2.0,0.0,3.0,5.0,16.0,51.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,7.0,0.0,0.0,25.0,1.0,25.0,0.0,0.0,5.0,0.0,2.0,2.0,2.0,4.0,7.0,3.0,2.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,0.0,10.0,3.0,2.0,2.0,0.0,1.0
1.0,23.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,2.0,12.0,0.0,0.0,6.0,4.0,5.0,4.0,344.0,14.0,4.0,2.0,0.0,4.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,10.0,17.0,4.0,8.0,6.0,0.0,2.0,0.0,0.0,12.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,6.0,104.0,0.0,12.0,4.0,1.0,6.0,4.0,0.0,14.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,22.0,2.0,4.0,0.0,0.0,0.0,20.0,2.0,0.0,0.0,4.0,6.0,3.0,16.0,1.0,0.0,0.0,0.0,2.0,49.0,0.0,0.0,0.0,2.0,2.0,4.0,24.0,0.0,3.0,4.0,8.0,8.0,4.0,0.0,5.0,10.0,18.0,54.0,0.0,0.0,0.0,0.0,0.0,28.0,3.0,0.0,31.0,0.0,0.0,66.0,12.0,60.0,6.0,2.0,66.0,0.0,6.0,5.0,4.0,7.0,15.0,3.0,5.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,2.0,26.0,8.0,4.0,4.0,0.0,0.0
3.0,9.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,28.0,7.0,2.0,2.0,0.0,0.0,2.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,18.0,12.0,2.0,0.0,6.0,2.0,0.0,2.0,0.0,204.0,2.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,12.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,11.0,1.0,9.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,8.0,8.0,2.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,17.0,0.0,12.0,2.0,0.0,7.0,2.0,0.0,4.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,147.0,0.0,2.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,6.0,7.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,29.0,0.0,0.0,0.0,2.0,0.0,15.0,82.0,0.0,7.0,2.0,40.0,2.0,16.0,0.0,15.0,12.0,20.0,31.0,0.0,0.0,0.0,0.0,0.0,48.0,14.0,0.0,15.0,0.0,0.0,52.0,4.0,54.0,0.0,2.0,20.0,0.0,10.0,10.0,3.0,2.0,11.0,0.0,10.0,0.0,0.0,23.0,0.0,3.0,2.0,0.0,2.0,14.0,4.0,4.0,2.0,0.0,0.0
2.0,3.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,23.0,0.0,9.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,15.0,0.0,26.0,0.0,0.0,0.0,1.0,47.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,8.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,16.0,7.0,0.0,0.0,5.0,1.0,7.0,1.0,0.0,8.0,3.0,34.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,4.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,2.0,2.0,22.0,3.0,1.0,0.0,5.0,7.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,1.0,0.0,16.0,1.0,14.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,8.0,32.0,8.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,12.0,0.0,0.0,4.0,4.0,16.0,0.0,0.0,16.0,0.0,4.0,16.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,12.0,12.0,0.0,12.0,4.0,0.0,4.0,4.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,28.0,4.0,4.0,0.0,4.0,0.0,16.0,4.0,0.0,4.0,4.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,4.0,84.0,0.0,0.0,0.0,0.0,0.0,8.0,40.0,0.0,8.0,8.0,0.0,12.0,9.0,0.0,8.0,21.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,12.0,4.0,0.0,48.0,4.0,40.0,0.0,0.0,20.0,0.0,4.0,4.0,4.0,4.0,12.0,4.0,4.0,0.0,0.0,0.0,0.0,16.0,4.0,0.0,0.0,24.0,4.0,4.0,4.0,0.0,0.0
0.0,19.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,6.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,6.0,13.0,0.0,6.0,0.0,0.0,6.0,2.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,40.0,21.0,1.0,11.0,20.0,0.0,18.0,2.0,0.0,2.0,3.0,2.0,0.0,0.0,327.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,9.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,10.0,2.0,0.0,4.0,0.0,0.0,10.0,0.0,1.0,6.0,5.0,0.0,0.0,2.0,3.0,8.0,4.0,3.0,1.0,16.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,0.0,11.0,1.0,2.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,29.0,0.0,0.0,3.0,0.0,0.0,21.0,0.0,0.0,0.0,5.0,2.0,4.0,22.0,4.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,5.0,0.0,0.0,7.0,75.0,0.0,4.0,0.0,69.0,3.0,2.0,0.0,9.0,11.0,28.0,82.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,0.0,43.0,0.0,0.0,94.0,47.0,95.0,36.0,2.0,34.0,0.0,10.0,6.0,0.0,15.0,20.0,6.0,6.0,0.0,4.0,0.0,0.0,5.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,10.0
12.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,33.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,98.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,2.0,0.0,0.0,3.0,28.0,0.0,0.0,0.0,21.0,1.0,2.0,0.0,12.0,7.0,21.0,39.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,14.0,0.0,0.0,21.0,3.0,21.0,0.0,0.0,15.0,0.0,3.0,3.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,29.0,0.0,0.0,12.0,3.0,3.0,5.0,0.0,13.0,5.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,40.0,1.0,0.0,0.0,3.0,17.0,33.0,3.0,6.0,7.0,0.0,3.0,0.0,0.0,13.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,26.0,0.0,6.0,3.0,1.0,3.0,3.0,0.0,19.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,54.0,3.0,5.0,0.0,0.0,0.0,17.0,5.0,2.0,0.0,3.0,8.0,3.0,16.0,0.0,0.0,0.0,0.0,3.0,58.0,0.0,2.0,2.0,0.0,3.0,6.0,39.0,0.0,6.0,6.0,15.0,11.0,3.0,0.0,8.0,19.0,27.0,10.0,0.0,0.0,0.0,0.0,0.0,32.0,5.0,0.0,13.0,0.0,0.0,50.0,3.0,46.0,0.0,0.0,15.0,0.0,5.0,5.0,3.0,4.0,12.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,26.0,8.0,6.0,3.0,0.0,2.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0
29.0,8.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,9.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,101.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,7.0,6.0,81.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0,8.0,0.0,0.0,5.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
