filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/kernel/audit.c,383,70,1308,21,2037,258
/cmpt816/linux/kernel/auditfilter.c,143,39,1132,13,1458,155
/cmpt816/linux/kernel/auditsc.c,402,69,1698,31,2427,240
/cmpt816/linux/kernel/audit_watch.c,77,28,364,12,554,90
/cmpt816/linux/kernel/audit_fsnotify.c,28,14,137,12,217,31
/cmpt816/linux/kernel/audit_tree.c,73,41,764,6,991,133
/cmpt816/linux/kernel/kprobes.c,426,136,1589,21,2473,347
/cmpt816/linux/kernel/seccomp.c,261,31,474,14,870,96
/cmpt816/linux/kernel/relay.c,297,56,809,10,1358,182
/cmpt816/linux/kernel/utsname_sysctl.c,18,7,91,5,139,16
/cmpt816/linux/kernel/delayacct.c,26,10,98,7,159,23
/cmpt816/linux/kernel/taskstats.c,96,28,488,14,711,105
/cmpt816/linux/kernel/tsacct.c,40,6,105,6,181,19
/cmpt816/linux/kernel/tracepoint.c,121,24,300,11,521,61
/cmpt816/linux/kernel/elfcore.c,0,4,16,4,25,5
/cmpt816/linux/kernel/irq_work.c,49,9,92,13,197,34
/cmpt816/linux/kernel/crash_dump.c,20,1,12,5,47,5
/cmpt816/linux/kernel/jump_label.c,58,34,344,9,523,89
/cmpt816/linux/kernel/membarrier.c,45,1,15,2,67,3
/cmpt816/linux/kernel/memremap.c,51,11,108,5,201,28
/cmpt816/linux/mm/filemap.c,847,67,1431,29,2694,276
/cmpt816/linux/mm/mempool.c,140,23,276,10,498,52
/cmpt816/linux/mm/oom_kill.c,229,21,379,19,739,80
/cmpt816/linux/mm/maccess.c,38,3,41,3,104,15
/cmpt816/linux/mm/page_alloc.c,1779,261,3987,52,7060,917
/cmpt816/linux/mm/page-writeback.c,1050,80,1320,28,2816,308
/cmpt816/linux/mm/readahead.c,201,17,263,11,581,72
/cmpt816/linux/mm/swap.c,406,47,570,22,1165,124
/cmpt816/linux/mm/truncate.c,304,19,400,14,802,64
/cmpt816/linux/mm/vmscan.c,1327,82,1929,38,3893,504
/cmpt816/linux/mm/shmem.c,535,121,2390,40,3469,401
/cmpt816/linux/mm/util.c,107,25,252,16,466,64
/cmpt816/linux/mm/mmzone.c,15,8,70,3,115,18
/cmpt816/linux/mm/vmstat.c,319,85,1050,19,1701,245
/cmpt816/linux/mm/backing-dev.c,155,49,642,15,1023,165
/cmpt816/linux/mm/mm_init.c,16,8,134,8,199,27
/cmpt816/linux/mm/mmu_context.c,20,2,28,5,63,7
/cmpt816/linux/mm/percpu.c,749,50,1125,21,2295,282
/cmpt816/linux/mm/slab_common.c,248,55,696,17,1219,190
/cmpt816/linux/mm/compaction.c,545,52,881,12,1765,276
/cmpt816/linux/mm/vmacache.c,37,6,69,3,135,22
/cmpt816/linux/mm/interval_tree.c,8,10,68,4,113,16
/cmpt816/linux/mm/list_lru.c,40,39,383,7,562,87
/cmpt816/linux/mm/workingset.c,228,10,134,8,416,32
/cmpt816/linux/mm/debug.c,11,7,207,4,245,17
/cmpt816/linux/mm/gup.c,469,26,760,15,1420,122
/cmpt816/linux/mm/highmem.c,146,21,232,12,489,67
/cmpt816/linux/mm/memory.c,957,108,2288,31,3900,411
/cmpt816/linux/mm/mincore.c,69,7,158,10,270,27
/cmpt816/linux/mm/mlock.c,238,22,401,17,760,90
/cmpt816/linux/mm/mmap.c,841,98,1977,39,3403,430
/cmpt816/linux/mm/mprotect.c,54,8,294,21,446,61
/cmpt816/linux/mm/mremap.c,99,10,377,19,586,76
/cmpt816/linux/mm/msync.c,29,1,68,6,108,4
/cmpt816/linux/mm/rmap.c,553,59,909,19,1729,216
/cmpt816/linux/mm/vmalloc.c,686,102,1543,25,2740,371
/cmpt816/linux/mm/pagewalk.c,62,11,192,4,305,35
/cmpt816/linux/mm/pgtable-generic.c,38,14,120,3,222,19
/cmpt816/linux/mm/process_vm_access.c,78,9,189,8,366,45
/cmpt816/linux/mm/init-mm.c,0,1,11,9,26,4
/cmpt816/linux/mm/nobootmem.c,126,22,206,12,452,75
/cmpt816/linux/mm/fadvise.c,33,2,98,12,163,17
/cmpt816/linux/mm/madvise.c,113,12,345,15,552,58
/cmpt816/linux/mm/memblock.c,466,70,927,12,1713,223
/cmpt816/linux/mm/page_io.c,68,9,252,13,378,40
/cmpt816/linux/mm/swap_state.c,156,19,272,12,502,61
/cmpt816/linux/mm/swapfile.c,606,82,1931,33,2972,325
/cmpt816/linux/mm/dmapool.c,114,16,331,15,538,63
/cmpt816/linux/mm/hugetlb.c,954,170,2618,30,4323,564
/cmpt816/linux/mm/mempolicy.c,619,89,1742,31,2829,339
/cmpt816/linux/mm/sparse.c,120,41,518,13,812,102
/cmpt816/linux/mm/sparse-vmemmap.c,28,11,156,11,236,30
/cmpt816/linux/mm/slub.c,945,252,3384,27,5448,820
/cmpt816/linux/mm/migrate.c,482,38,1029,29,1874,260
/cmpt816/linux/mm/early_ioremap.c,29,18,175,9,281,42
/cmpt816/linux/fs/open.c,179,46,754,28,1155,160
/cmpt816/linux/fs/read_write.c,135,59,925,15,1330,174
/cmpt816/linux/fs/file_table.c,76,18,181,23,333,40
/cmpt816/linux/fs/super.c,350,47,806,14,1376,161
/cmpt816/linux/fs/char_dev.c,126,29,336,16,570,74
/cmpt816/linux/fs/stat.c,29,29,347,12,512,81
/cmpt816/linux/fs/exec.c,287,61,1094,40,1752,260
/cmpt816/linux/fs/pipe.c,176,45,762,20,1126,148
/cmpt816/linux/fs/namei.c,879,138,3124,25,4620,475
/cmpt816/linux/fs/fcntl.c,102,30,524,21,760,91
/cmpt816/linux/fs/ioctl.c,153,18,351,12,626,87
/cmpt816/linux/fs/readdir.c,20,12,239,15,310,30
/cmpt816/linux/fs/select.c,166,29,673,16,1041,147
/cmpt816/linux/fs/dcache.c,1058,124,1930,28,3464,349
/cmpt816/linux/fs/inode.c,597,81,1115,18,2030,219
/cmpt816/linux/fs/attr.c,91,4,146,10,279,27
/cmpt816/linux/fs/bad_inode.c,46,23,115,6,215,27
/cmpt816/linux/fs/file.c,162,44,624,16,950,124
/cmpt816/linux/fs/filesystems.c,47,16,183,9,289,37
/cmpt816/linux/fs/namespace.c,643,137,2212,18,3347,401
/cmpt816/linux/fs/seq_file.c,224,42,635,10,1021,100
/cmpt816/linux/fs/xattr.c,136,43,648,15,973,114
/cmpt816/linux/fs/libfs.c,232,66,732,14,1201,149
/cmpt816/linux/fs/fs-writeback.c,809,71,1189,17,2354,267
/cmpt816/linux/fs/pnode.c,104,17,287,6,453,48
/cmpt816/linux/fs/splice.c,477,50,1185,16,2036,298
/cmpt816/linux/fs/sync.c,116,17,187,14,367,42
/cmpt816/linux/fs/utimes.c,41,7,142,12,236,34
/cmpt816/linux/fs/stack.c,36,2,30,3,77,6
/cmpt816/linux/fs/fs_struct.c,10,10,128,7,167,21
/cmpt816/linux/fs/statfs.c,4,15,200,10,242,27
/cmpt816/linux/fs/fs_pin.c,1,6,87,5,103,9
/cmpt816/linux/fs/nsfs.c,1,13,143,7,173,21
/cmpt816/linux/fs/buffer.c,907,109,2005,25,3450,378
/cmpt816/linux/fs/block_dev.c,454,77,1054,26,1811,220
/cmpt816/linux/fs/direct-io.c,488,31,650,18,1335,143
/cmpt816/linux/fs/mpage.c,189,12,436,17,724,61
/cmpt816/linux/fs/proc_namespace.c,18,17,270,7,334,42
/cmpt816/linux/fs/autofs4/init.c,11,4,25,3,53,9
/cmpt816/linux/fs/autofs4/inode.c,32,12,286,10,371,43
/cmpt816/linux/fs/autofs4/root.c,148,31,599,9,924,146
/cmpt816/linux/fs/autofs4/symlink.c,11,2,13,1,28,3
/cmpt816/linux/fs/autofs4/waitq.c,101,8,366,5,566,80
/cmpt816/linux/fs/autofs4/expire.c,90,14,391,1,604,94
/cmpt816/linux/fs/autofs4/dev-ioctl.c,135,32,468,17,763,103
/cmpt816/linux/fs/debugfs/inode.c,193,30,411,14,732,93
/cmpt816/linux/fs/debugfs/file.c,323,48,326,9,809,80
/cmpt816/linux/fs/devpts/inode.c,104,29,470,15,707,100
/cmpt816/linux/fs/efivarfs/inode.c,24,6,108,5,163,24
/cmpt816/linux/fs/efivarfs/file.c,12,3,73,4,112,21
/cmpt816/linux/fs/efivarfs/super.c,25,14,167,9,268,56
/cmpt816/linux/fs/exportfs/expfs.c,143,14,317,7,545,63
/cmpt816/linux/fs/ext4/balloc.c,210,25,538,9,881,89
/cmpt816/linux/fs/ext4/bitmap.c,8,5,62,2,98,17
/cmpt816/linux/fs/ext4/dir.c,117,20,454,5,648,60
/cmpt816/linux/fs/ext4/file.c,129,18,488,12,725,88
/cmpt816/linux/fs/ext4/fsync.c,57,2,72,8,151,12
/cmpt816/linux/fs/ext4/ialloc.c,233,15,951,15,1348,132
/cmpt816/linux/fs/ext4/inode.c,1362,109,3280,24,5314,530
/cmpt816/linux/fs/ext4/page-io.c,69,21,371,20,529,57
/cmpt816/linux/fs/ext4/ioctl.c,63,6,595,10,770,97
/cmpt816/linux/fs/ext4/namei.c,440,95,2905,14,3869,358
/cmpt816/linux/fs/ext4/super.c,615,177,4230,33,5722,623
/cmpt816/linux/fs/ext4/symlink.c,21,4,91,4,124,8
/cmpt816/linux/fs/ext4/hash.c,26,6,155,3,208,22
/cmpt816/linux/fs/ext4/resize.c,315,33,1423,3,2025,253
/cmpt816/linux/fs/ext4/extents.c,1328,87,3786,15,5942,637
/cmpt816/linux/fs/ext4/ext4_jbd2.c,34,12,228,2,328,50
/cmpt816/linux/fs/ext4/migrate.c,150,15,451,3,684,68
/cmpt816/linux/fs/ext4/mballoc.c,1159,102,3355,7,5249,606
/cmpt816/linux/fs/ext4/block_validity.c,22,10,179,10,243,26
/cmpt816/linux/fs/ext4/move_extent.c,166,9,437,6,686,57
/cmpt816/linux/fs/ext4/mmp.c,63,9,265,6,398,60
/cmpt816/linux/fs/ext4/indirect.c,562,21,847,5,1562,116
/cmpt816/linux/fs/ext4/extents_status.c,251,39,854,6,1311,159
/cmpt816/linux/fs/ext4/xattr.c,217,44,1269,9,1728,152
/cmpt816/linux/fs/ext4/xattr_user.c,6,4,38,5,62,7
/cmpt816/linux/fs/ext4/xattr_trusted.c,6,4,34,6,59,7
/cmpt816/linux/fs/ext4/inline.c,205,41,1440,5,2024,294
/cmpt816/linux/fs/ext4/readpage.c,59,4,223,17,329,26
/cmpt816/linux/fs/ext4/acl.c,27,6,216,4,284,29
/cmpt816/linux/fs/ext4/xattr_security.c,4,6,52,7,83,10
/cmpt816/linux/fs/fat/cache.c,31,19,268,2,352,44
/cmpt816/linux/fs/fat/dir.c,255,33,953,4,1403,133
/cmpt816/linux/fs/fat/fatent.c,24,35,564,2,693,90
/cmpt816/linux/fs/fat/file.c,59,16,318,9,461,67
/cmpt816/linux/fs/fat/inode.c,247,53,1369,11,1852,197
/cmpt816/linux/fs/fat/misc.c,60,8,176,1,279,32
/cmpt816/linux/fs/fat/nfs.c,36,14,216,2,302,37
/cmpt816/linux/fs/fat/namei_vfat.c,142,38,797,5,1090,120
/cmpt816/linux/fs/fat/namei_msdos.c,67,20,526,2,685,68
/cmpt816/linux/fs/hugetlbfs/inode.c,174,57,954,29,1382,188
/cmpt816/linux/fs/isofs/namei.c,25,3,122,2,173,19
/cmpt816/linux/fs/isofs/inode.c,218,45,1117,12,1558,166
/cmpt816/linux/fs/isofs/dir.c,47,6,194,2,284,34
/cmpt816/linux/fs/isofs/util.c,39,1,22,2,71,6
/cmpt816/linux/fs/isofs/rock.c,122,12,620,4,802,44
/cmpt816/linux/fs/isofs/export.c,40,7,119,1,193,24
/cmpt816/linux/fs/isofs/joliet.c,14,2,40,3,70,10
/cmpt816/linux/fs/isofs/compress.c,69,6,258,6,381,39
/cmpt816/linux/fs/jbd2/transaction.c,952,48,1319,13,2582,244
/cmpt816/linux/fs/jbd2/commit.c,304,13,687,15,1165,136
/cmpt816/linux/fs/jbd2/recovery.c,179,17,545,7,881,116
/cmpt816/linux/fs/jbd2/checkpoint.c,233,14,367,7,672,58
/cmpt816/linux/fs/jbd2/revoke.c,215,22,404,11,760,87
/cmpt816/linux/fs/jbd2/journal.c,672,89,1561,24,2688,327
/cmpt816/linux/fs/kernfs/mount.c,64,12,142,7,250,34
/cmpt816/linux/fs/kernfs/inode.c,45,19,253,8,373,64
/cmpt816/linux/fs/kernfs/dir.c,398,55,823,8,1488,228
/cmpt816/linux/fs/kernfs/file.c,227,30,551,8,954,147
/cmpt816/linux/fs/kernfs/symlink.c,22,5,90,4,141,21
/cmpt816/linux/fs/lockd/clntlock.c,88,9,160,9,302,34
/cmpt816/linux/fs/lockd/clntproc.c,132,35,599,11,850,88
/cmpt816/linux/fs/lockd/clntxdr.c,164,32,332,6,622,74
/cmpt816/linux/fs/lockd/host.c,117,20,419,12,676,93
/cmpt816/linux/fs/lockd/svc.c,94,31,438,22,702,96
/cmpt816/linux/fs/lockd/svclock.c,212,32,564,10,940,114
/cmpt816/linux/fs/lockd/svcshare.c,17,4,61,8,107,14
/cmpt816/linux/fs/lockd/svcproc.c,87,27,321,5,550,85
/cmpt816/linux/fs/lockd/svcsubs.c,110,23,241,13,458,61
/cmpt816/linux/fs/lockd/mon.c,102,32,398,11,623,86
/cmpt816/linux/fs/lockd/xdr.c,24,22,231,9,338,50
/cmpt816/linux/fs/lockd/clnt4xdr.c,168,28,307,6,600,70
/cmpt816/linux/fs/lockd/xdr4.c,25,21,231,8,335,47
/cmpt816/linux/fs/lockd/svc4proc.c,86,25,290,5,506,82
/cmpt816/linux/fs/lockd/procfs.c,8,5,58,7,93,14
/cmpt816/linux/fs/nfs/client.c,162,58,871,41,1354,221
/cmpt816/linux/fs/nfs/dir.c,337,89,1777,25,2510,291
/cmpt816/linux/fs/nfs/file.c,199,33,546,19,928,129
/cmpt816/linux/fs/nfs/getroot.c,31,2,65,21,134,14
/cmpt816/linux/fs/nfs/inode.c,328,88,1392,36,2073,251
/cmpt816/linux/fs/nfs/super.c,275,89,2088,43,2881,332
/cmpt816/linux/fs/nfs/direct.c,204,42,672,17,1070,150
/cmpt816/linux/fs/nfs/pagelist.c,278,58,805,13,1311,158
/cmpt816/linux/fs/nfs/read.c,42,22,304,17,449,67
/cmpt816/linux/fs/nfs/symlink.c,17,3,37,10,72,7
/cmpt816/linux/fs/nfs/unlink.c,129,23,374,15,605,70
/cmpt816/linux/fs/nfs/write.c,403,88,1242,22,2036,270
/cmpt816/linux/fs/nfs/namespace.c,54,11,181,11,290,30
/cmpt816/linux/fs/nfs/mount_clnt.c,68,27,376,11,536,76
/cmpt816/linux/fs/nfs/nfstrace.c,3,0,0,4,13,3
/cmpt816/linux/fs/nfs/nfsroot.c,141,7,109,9,310,35
/cmpt816/linux/fs/nfs/sysctl.c,5,5,48,7,65,7
/cmpt816/linux/fs/nfs/nfs2super.c,3,3,17,4,32,6
/cmpt816/linux/fs/nfs/proc.c,60,39,560,16,750,77
/cmpt816/linux/fs/nfs/nfs2xdr.c,343,53,615,13,1152,108
/cmpt816/linux/fs/nfs/nfs3super.c,3,3,20,5,36,6
/cmpt816/linux/fs/nfs/nfs3client.c,17,8,65,5,108,13
/cmpt816/linux/fs/nfs/nfs3proc.c,38,45,756,16,975,123
/cmpt816/linux/fs/nfs/nfs3xdr.c,857,103,1329,15,2566,211
/cmpt816/linux/fs/nfs/nfs3acl.c,10,7,232,9,297,41
/cmpt816/linux/fs/nfs/nfs4proc.c,732,373,6899,31,8861,949
/cmpt816/linux/fs/nfs/nfs4xdr.c,844,316,5075,24,7482,714
/cmpt816/linux/fs/nfs/nfs4state.c,280,109,1853,20,2460,262
/cmpt816/linux/fs/nfs/nfs4renewd.c,46,3,71,9,144,13
/cmpt816/linux/fs/nfs/nfs4super.c,21,19,254,11,362,58
/cmpt816/linux/fs/nfs/nfs4file.c,29,6,141,10,220,32
/cmpt816/linux/fs/nfs/delegation.c,153,46,641,13,930,98
/cmpt816/linux/fs/nfs/nfs4idmap.c,70,42,558,16,778,107
/cmpt816/linux/fs/nfs/callback.c,92,23,310,17,500,64
/cmpt816/linux/fs/nfs/callback_xdr.c,40,46,805,12,1034,127
/cmpt816/linux/fs/nfs/callback_proc.c,69,16,382,11,568,83
/cmpt816/linux/fs/nfs/nfs4namespace.c,94,13,325,14,524,74
/cmpt816/linux/fs/nfs/nfs4getroot.c,5,1,26,3,44,8
/cmpt816/linux/fs/nfs/nfs4client.c,231,39,756,15,1229,179
/cmpt816/linux/fs/nfs/nfs4session.c,87,35,378,15,566,66
/cmpt816/linux/fs/nfs/dns_resolve.c,7,28,343,24,471,75
/cmpt816/linux/fs/nfs/nfs4trace.c,3,0,0,6,18,3
/cmpt816/linux/fs/nfs/nfs4sysctl.c,7,5,50,5,70,8
/cmpt816/linux/fs/nfs_common/nfsacl.c,60,9,197,7,297,25
/cmpt816/linux/fs/nfs_common/grace.c,35,10,59,4,133,18
/cmpt816/linux/fs/nls/nls_base.c,294,19,213,8,549,27
/cmpt816/linux/fs/nls/nls_cp437.c,224,16,139,5,388,21
/cmpt816/linux/fs/nls/nls_ascii.c,64,10,85,5,167,15
/cmpt816/linux/fs/nls/nls_iso8859-1.c,120,10,117,5,258,15
/cmpt816/linux/fs/nls/nls_utf8.c,6,5,41,5,68,12
/cmpt816/linux/fs/notify/fsnotify.c,63,7,183,9,309,43
/cmpt816/linux/fs/notify/notification.c,77,9,88,14,214,25
/cmpt816/linux/fs/notify/group.c,42,6,46,9,119,21
/cmpt816/linux/fs/notify/inode_mark.c,76,7,101,10,228,36
/cmpt816/linux/fs/notify/mark.c,172,20,267,12,532,64
/cmpt816/linux/fs/notify/vfsmount_mark.c,30,5,46,10,109,19
/cmpt816/linux/fs/notify/fdinfo.c,4,7,105,16,167,29
/cmpt816/linux/fs/notify/dnotify/dnotify.c,86,10,235,9,395,56
/cmpt816/linux/fs/notify/inotify/inotify_fsnotify.c,45,8,102,9,185,26
/cmpt816/linux/fs/notify/inotify/inotify_user.c,125,28,505,20,816,149
/cmpt816/linux/fs/proc/task_mmu.c,136,82,1184,20,1612,230
/cmpt816/linux/fs/proc/inode.c,22,30,386,21,489,56
/cmpt816/linux/fs/proc/root.c,22,18,198,14,273,42
/cmpt816/linux/fs/proc/base.c,290,159,2528,43,3387,466
/cmpt816/linux/fs/proc/generic.c,46,35,466,16,646,85
/cmpt816/linux/fs/proc/array.c,108,26,467,34,707,87
/cmpt816/linux/fs/proc/fd.c,6,19,271,15,358,63
/cmpt816/linux/fs/proc/proc_tty.c,30,11,129,10,190,20
/cmpt816/linux/fs/proc/cmdline.c,0,4,21,4,30,5
/cmpt816/linux/fs/proc/consoles.c,8,8,84,5,113,16
/cmpt816/linux/fs/proc/cpuinfo.c,0,3,16,4,25,4
/cmpt816/linux/fs/proc/devices.c,1,8,57,4,71,10
/cmpt816/linux/fs/proc/interrupts.c,4,7,37,6,54,8
/cmpt816/linux/fs/proc/loadavg.c,0,4,28,8,46,8
/cmpt816/linux/fs/proc/meminfo.c,22,5,174,18,235,19
/cmpt816/linux/fs/proc/stat.c,5,8,147,13,207,33
/cmpt816/linux/fs/proc/uptime.c,0,4,38,8,53,7
/cmpt816/linux/fs/proc/version.c,0,4,24,6,35,5
/cmpt816/linux/fs/proc/softirqs.c,3,4,31,4,45,7
/cmpt816/linux/fs/proc/namespaces.c,1,9,139,11,173,24
/cmpt816/linux/fs/proc/self.c,4,5,65,4,83,9
/cmpt816/linux/fs/proc/thread_self.c,3,5,67,4,84,9
/cmpt816/linux/fs/proc/proc_sysctl.c,155,78,1183,11,1620,226
/cmpt816/linux/fs/proc/proc_net.c,9,16,162,15,234,42
/cmpt816/linux/fs/proc/kcore.c,88,23,419,21,645,82
/cmpt816/linux/fs/proc/vmcore.c,227,39,763,18,1195,150
/cmpt816/linux/fs/proc/kmsg.c,6,6,36,10,65,10
/cmpt816/linux/fs/proc/page.c,36,9,192,17,300,48
/cmpt816/linux/fs/quota/dquot.c,469,109,2055,25,2928,289
/cmpt816/linux/fs/quota/quota_v2.c,17,23,264,12,347,43
/cmpt816/linux/fs/quota/quota_tree.c,41,22,552,11,671,47
/cmpt816/linux/fs/quota/quota.c,62,34,649,12,809,72
/cmpt816/linux/fs/quota/kqid.c,48,5,71,3,133,6
/cmpt816/linux/fs/quota/compat.c,9,4,101,3,119,8
/cmpt816/linux/fs/quota/netlink.c,20,4,70,9,110,9
/cmpt816/linux/fs/ramfs/inode.c,35,18,181,14,267,36
/cmpt816/linux/fs/ramfs/file-mmu.c,24,2,15,4,47,4
/cmpt816/linux/fs/sysfs/file.c,88,31,310,9,498,76
/cmpt816/linux/fs/sysfs/dir.c,47,7,74,4,158,26
/cmpt816/linux/fs/sysfs/symlink.c,66,8,86,6,198,28
/cmpt816/linux/fs/sysfs/mount.c,12,4,46,6,84,16
/cmpt816/linux/fs/sysfs/group.c,100,12,190,6,355,37
/cmpt816/linux/fs/tracefs/inode.c,131,33,395,11,644,100
/cmpt816/linux/fs/eventpoll.c,713,71,1055,32,2134,288
/cmpt816/linux/fs/anon_inodes.c,52,7,81,12,180,27
/cmpt816/linux/fs/signalfd.c,53,13,224,14,344,40
/cmpt816/linux/fs/timerfd.c,46,25,411,17,569,74
/cmpt816/linux/fs/eventfd.c,111,21,258,16,450,53
/cmpt816/linux/fs/aio.c,324,49,1050,32,1742,294
/cmpt816/linux/fs/locks.c,674,96,1623,19,2703,309
/cmpt816/linux/fs/compat.c,122,61,1094,37,1482,172
/cmpt816/linux/fs/compat_ioctl.c,164,39,1199,87,1640,144
/cmpt816/linux/fs/binfmt_misc.c,108,28,567,16,836,119
/cmpt816/linux/fs/binfmt_script.c,36,4,70,8,130,12
/cmpt816/linux/fs/binfmt_elf.c,431,52,1463,30,2327,299
/cmpt816/linux/fs/compat_binfmt_elf.c,45,1,7,3,146,21
/cmpt816/linux/fs/mbcache.c,221,30,496,12,859,73
/cmpt816/linux/fs/posix_acl.c,67,32,665,10,900,112
/cmpt816/linux/fs/coredump.c,148,18,506,41,789,84
/cmpt816/linux/fs/drop_caches.c,4,2,47,7,70,9
/cmpt816/linux/fs/fhandle.c,48,8,171,13,267,26
/cmpt816/linux/fs/dcookies.c,38,16,218,15,351,71
/cmpt816/linux/ipc/compat.c,28,38,603,11,758,95
/cmpt816/linux/ipc/util.c,309,37,433,21,884,104
/cmpt816/linux/ipc/msgutil.c,15,8,122,11,186,32
/cmpt816/linux/ipc/msg.c,162,36,711,18,1075,163
/cmpt816/linux/ipc/sem.c,594,53,1294,15,2212,273
/cmpt816/linux/ipc/shm.c,192,47,940,20,1370,190
/cmpt816/linux/ipc/syscall.c,11,1,71,6,100,9
/cmpt816/linux/ipc/ipc_sysctl.c,10,9,169,8,225,22
/cmpt816/linux/ipc/mqueue.c,154,47,1077,24,1470,181
/cmpt816/linux/ipc/compat_mq.c,12,8,88,6,139,20
/cmpt816/linux/ipc/namespace.c,29,10,108,11,176,25
/cmpt816/linux/ipc/mq_sysctl.c,10,7,91,3,125,12
/cmpt816/linux/security/integrity/iint.c,59,10,150,7,258,37
/cmpt816/linux/security/integrity/integrity_audit.c,13,2,37,4,66,7
/cmpt816/linux/security/keys/gc.c,95,7,197,5,361,53
/cmpt816/linux/security/keys/key.c,293,23,623,10,1141,171
/cmpt816/linux/security/keys/keyring.c,340,44,819,12,1397,188
/cmpt816/linux/security/keys/keyctl.c,383,29,1009,16,1666,226
/cmpt816/linux/security/keys/permission.c,42,2,45,3,111,17
/cmpt816/linux/security/keys/process_keys.c,170,17,562,11,872,124
/cmpt816/linux/security/keys/request_key.c,181,15,413,7,727,85
/cmpt816/linux/security/keys/request_key_auth.c,51,10,166,8,277,40
/cmpt816/linux/security/keys/user_defined.c,53,10,113,8,222,39
/cmpt816/linux/security/keys/compat.c,27,2,72,5,139,29
/cmpt816/linux/security/keys/proc.c,30,21,250,8,353,53
/cmpt816/linux/security/keys/sysctl.c,10,1,60,3,77,3
/cmpt816/linux/security/selinux/avc.c,210,52,770,20,1195,147
/cmpt816/linux/security/selinux/hooks.c,654,260,4398,69,6236,924
/cmpt816/linux/security/selinux/selinuxfs.c,76,86,1396,22,1894,348
/cmpt816/linux/security/selinux/netlink.c,11,6,79,11,125,22
/cmpt816/linux/security/selinux/nlmsgtab.c,13,7,151,12,193,18
/cmpt816/linux/security/selinux/netif.c,99,12,137,13,293,36
/cmpt816/linux/security/selinux/netnode.c,110,10,159,13,319,30
/cmpt816/linux/security/selinux/netport.c,93,9,113,13,253,27
/cmpt816/linux/security/selinux/exports.c,13,1,4,3,24,3
/cmpt816/linux/security/selinux/ss/ebitmap.c,60,10,374,6,519,73
/cmpt816/linux/security/selinux/ss/hashtab.c,5,6,124,5,169,31
/cmpt816/linux/security/selinux/ss/symtab.c,5,3,27,4,44,8
/cmpt816/linux/security/selinux/ss/sidtab.c,8,14,246,7,314,44
/cmpt816/linux/security/selinux/ss/avtab.c,28,19,549,5,673,78
/cmpt816/linux/security/selinux/ss/policydb.c,147,93,2787,12,3466,503
/cmpt816/linux/security/selinux/ss/services.c,484,76,2408,30,3457,423
/cmpt816/linux/security/selinux/ss/conditional.c,55,24,507,8,666,92
/cmpt816/linux/security/selinux/ss/mls.c,146,15,407,9,669,84
/cmpt816/linux/security/selinux/ss/status.c,53,3,49,6,127,17
/cmpt816/linux/security/selinux/netlabel.c,195,15,227,12,498,48
/cmpt816/linux/security/commoncap.c,404,31,530,23,1092,121
/cmpt816/linux/security/min_addr.c,10,3,25,4,53,9
/cmpt816/linux/security/security.c,94,208,1412,15,1886,241
/cmpt816/linux/security/lsm_audit.c,53,6,310,19,437,44
/cmpt816/linux/crypto/api.c,73,24,384,10,616,116
/cmpt816/linux/crypto/cipher.c,14,7,75,6,123,21
/cmpt816/linux/crypto/compress.c,13,4,20,5,49,7
/cmpt816/linux/crypto/memneq.c,70,3,84,1,169,8
/cmpt816/linux/crypto/crypto_wq.c,12,2,12,4,41,6
/cmpt816/linux/crypto/algapi.c,18,50,693,11,1007,229
/cmpt816/linux/crypto/scatterwalk.c,21,9,98,7,172,33
/cmpt816/linux/crypto/proc.c,15,9,82,8,118,15
/cmpt816/linux/crypto/aead.c,14,24,282,14,422,85
/cmpt816/linux/crypto/ablkcipher.c,20,36,516,12,718,132
/cmpt816/linux/crypto/blkcipher.c,24,37,534,14,745,131
/cmpt816/linux/crypto/skcipher.c,15,16,167,4,246,49
/cmpt816/linux/crypto/chainiv.c,15,17,216,10,318,74
/cmpt816/linux/crypto/eseqiv.c,16,10,164,11,243,48
/cmpt816/linux/crypto/seqiv.c,14,17,262,11,378,83
/cmpt816/linux/crypto/ahash.c,59,42,389,12,617,119
/cmpt816/linux/crypto/shash.c,11,51,500,10,706,141
/cmpt816/linux/crypto/pcompress.c,20,9,57,10,116,17
/cmpt816/linux/crypto/akcipher.c,12,9,64,13,118,19
/cmpt816/linux/crypto/algboss.c,12,10,215,13,307,64
/cmpt816/linux/crypto/testmgr.c,82,46,3506,14,3967,329
/cmpt816/linux/crypto/hmac.c,17,16,188,8,272,52
/cmpt816/linux/crypto/crypto_null.c,18,15,146,7,222,33
/cmpt816/linux/crypto/md5.c,18,11,114,8,172,28
/cmpt816/linux/crypto/sha1_generic.c,18,7,47,9,96,12
/cmpt816/linux/crypto/sha256_generic.c,24,12,219,9,298,30
/cmpt816/linux/crypto/gf128mul.c,91,17,286,4,478,65
/cmpt816/linux/crypto/cbc.c,13,15,202,8,293,53
/cmpt816/linux/crypto/ctr.c,22,22,333,10,471,97
/cmpt816/linux/crypto/gcm.c,15,73,999,14,1312,265
/cmpt816/linux/crypto/ccm.c,38,40,698,9,941,179
/cmpt816/linux/crypto/des_generic.c,66,25,773,8,1006,71
/cmpt816/linux/crypto/aes_generic.c,76,26,1339,7,1479,52
