filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/arch/x86/kernel/syscall_64.c,6,1,5,7,33,7
/cmpt816/linux/arch/x86/kernel/vsyscall_64.c,66,13,231,29,403,66
/cmpt816/linux/arch/x86/kernel/ksysfs.c,11,20,260,9,341,56
/cmpt816/linux/arch/x86/kernel/bootflag.c,5,5,61,8,102,21
/cmpt816/linux/arch/x86/kernel/e820.c,264,39,669,15,1133,149
/cmpt816/linux/arch/x86/kernel/pci-dma.c,35,9,157,15,280,43
/cmpt816/linux/arch/x86/kernel/quirks.c,75,19,331,3,611,89
/cmpt816/linux/arch/x86/kernel/topology.c,52,7,79,7,174,20
/cmpt816/linux/arch/x86/kernel/kdebugfs.c,9,8,151,9,215,41
/cmpt816/linux/arch/x86/kernel/alternative.c,123,29,407,21,679,82
/cmpt816/linux/arch/x86/kernel/i8253.c,16,2,12,7,44,5
/cmpt816/linux/arch/x86/kernel/pci-nommu.c,17,6,54,9,100,11
/cmpt816/linux/arch/x86/kernel/hw_breakpoint.c,142,16,286,15,527,73
/cmpt816/linux/arch/x86/kernel/tsc.c,402,41,581,20,1245,185
/cmpt816/linux/arch/x86/kernel/tsc_msr.c,42,4,58,5,128,17
/cmpt816/linux/arch/x86/kernel/io_delay.c,21,5,90,6,132,12
/cmpt816/linux/arch/x86/kernel/rtc.c,27,9,132,12,210,31
/cmpt816/linux/arch/x86/kernel/pci-iommu_table.c,5,4,47,4,80,15
/cmpt816/linux/arch/x86/kernel/resource.c,3,3,32,2,49,10
/cmpt816/linux/arch/x86/kernel/process.c,78,33,271,28,472,68
/cmpt816/linux/arch/x86/kernel/i387.c,125,26,369,12,641,96
/cmpt816/linux/arch/x86/kernel/xsave.c,172,19,349,6,638,99
/cmpt816/linux/arch/x86/kernel/ptrace.c,217,52,1003,38,1536,193
/cmpt816/linux/arch/x86/kernel/tls.c,16,10,136,12,214,39
/cmpt816/linux/arch/x86/kernel/step.c,82,8,113,4,231,30
/cmpt816/linux/arch/x86/kernel/i8237.c,18,3,23,3,56,10
/cmpt816/linux/arch/x86/kernel/stacktrace.c,12,13,106,5,147,21
/cmpt816/linux/arch/x86/kernel/acpi/boot.c,335,64,976,22,1673,250
/cmpt816/linux/arch/x86/kernel/acpi/sleep.c,29,3,79,12,141,14
/cmpt816/linux/arch/x86/kernel/acpi/cstate.c,38,7,96,10,182,26
/cmpt816/linux/arch/x86/kernel/apic/apic.c,699,91,1453,40,2643,365
/cmpt816/linux/arch/x86/kernel/apic/apic_noop.c,23,22,123,17,192,36
/cmpt816/linux/arch/x86/kernel/apic/ipi.c,20,10,96,17,167,26
/cmpt816/linux/arch/x86/kernel/apic/hw_nmi.c,17,4,41,9,92,17
/cmpt816/linux/arch/x86/kernel/apic/io_apic.c,634,170,2468,37,3867,630
/cmpt816/linux/arch/x86/kernel/apic/apic_flat_64.c,33,21,225,12,334,57
/cmpt816/linux/arch/x86/kernel/apic/probe_64.c,14,3,36,13,73,9
/cmpt816/linux/arch/x86/kernel/cpu/intel_cacheinfo.c,149,60,826,14,1248,194
/cmpt816/linux/arch/x86/kernel/cpu/scattered.c,5,3,55,4,73,11
/cmpt816/linux/arch/x86/kernel/cpu/topology.c,27,1,43,4,100,18
/cmpt816/linux/arch/x86/kernel/cpu/proc.c,4,8,123,5,155,20
/cmpt816/linux/arch/x86/kernel/cpu/capflags.c,0,1,166,1,170,2
/cmpt816/linux/arch/x86/kernel/cpu/powerflags.c,16,1,3,1,22,2
/cmpt816/linux/arch/x86/kernel/cpu/common.c,214,63,825,42,1394,237
/cmpt816/linux/arch/x86/kernel/cpu/rdrand.c,27,2,20,3,60,6
/cmpt816/linux/arch/x86/kernel/cpu/match.c,24,3,54,5,92,6
/cmpt816/linux/arch/x86/kernel/cpu/bugs_64.c,12,1,11,7,34,3
/cmpt816/linux/arch/x86/kernel/cpu/intel.c,134,15,490,17,749,84
/cmpt816/linux/arch/x86/kernel/cpu/amd.c,209,22,523,11,914,138
/cmpt816/linux/arch/x86/kernel/cpu/centaur.c,29,6,166,7,230,20
/cmpt816/linux/arch/x86/kernel/cpu/perf_event.c,336,86,1339,23,2147,400
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_amd.c,178,25,421,7,729,90
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_amd_uncore.c,30,32,382,10,547,108
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_amd_iommu.c,44,24,316,6,503,92
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_p6.c,62,12,174,3,280,30
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_knc.c,50,14,207,4,320,46
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_p4.c,208,31,999,5,1345,120
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_lbr.c,201,28,412,6,775,110
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_ds.c,244,43,639,6,1089,198
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel.c,531,83,1606,9,2578,299
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_uncore.c,992,195,2431,1,3896,419
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_rapl.c,140,35,391,5,680,118
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce.c,518,111,1499,36,2515,380
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce-severity.c,40,15,214,6,284,25
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce_intel.c,93,17,209,9,375,52
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce_amd.c,87,33,520,16,790,140
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/threshold.c,3,4,24,7,42,7
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/therm_throt.c,117,20,331,16,584,82
/cmpt816/linux/arch/x86/kernel/cpu/microcode/core.c,108,37,374,14,646,130
/cmpt816/linux/arch/x86/kernel/cpu/microcode/intel.c,93,11,171,8,334,55
/cmpt816/linux/arch/x86/kernel/cpu/microcode/intel_lib.c,36,5,108,7,175,19
/cmpt816/linux/arch/x86/kernel/cpu/microcode/amd.c,60,23,322,11,493,91
/cmpt816/linux/arch/x86/kernel/cpu/microcode/core_early.c,27,5,79,4,142,23
/cmpt816/linux/arch/x86/kernel/cpu/microcode/intel_early.c,107,26,489,11,788,130
/cmpt816/linux/arch/x86/kernel/cpu/microcode/amd_early.c,79,9,226,5,396,74
/cmpt816/linux/arch/x86/kernel/cpu/mtrr/main.c,300,29,422,18,843,79
/cmpt816/linux/arch/x86/kernel/cpu/mtrr/if.c,18,11,366,11,452,46
/cmpt816/linux/arch/x86/kernel/cpu/mtrr/generic.c,168,32,503,11,846,144
/cmpt816/linux/arch/x86/kernel/cpu/mtrr/cleanup.c,100,31,657,14,981,164
/cmpt816/linux/arch/x86/kernel/cpu/perfctr-watchdog.c,37,7,83,9,161,23
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_amd_ibs.c,118,48,635,10,946,166
/cmpt816/linux/arch/x86/kernel/kprobes/core.c,352,37,579,18,1078,110
/cmpt816/linux/arch/x86/kernel/kprobes/opt.c,95,16,228,18,444,58
/cmpt816/linux/arch/x86/kernel/reboot.c,163,28,472,27,759,81
/cmpt816/linux/arch/x86/kernel/msr.c,29,13,211,16,304,35
/cmpt816/linux/arch/x86/kernel/cpuid.c,31,13,157,16,245,30
/cmpt816/linux/arch/x86/kernel/early-quirks.c,79,21,326,11,489,60
/cmpt816/linux/arch/x86/kernel/smp.c,141,18,153,18,361,42
/cmpt816/linux/arch/x86/kernel/smpboot.c,396,46,789,35,1483,232
/cmpt816/linux/arch/x86/kernel/tsc_sync.c,96,4,85,5,217,25
/cmpt816/linux/arch/x86/kernel/setup_percpu.c,69,9,154,20,288,27
/cmpt816/linux/arch/x86/kernel/mpparse.c,127,35,620,22,918,128
/cmpt816/linux/arch/x86/kernel/trace_clock.c,8,1,7,3,22,4
/cmpt816/linux/arch/x86/kernel/machine_kexec_64.c,44,11,184,14,286,43
/cmpt816/linux/arch/x86/kernel/crash.c,42,5,52,19,140,20
/cmpt816/linux/arch/x86/kernel/crash_dump_64.c,19,1,19,4,50,6
/cmpt816/linux/arch/x86/kernel/module.c,28,6,134,12,214,21
/cmpt816/linux/arch/x86/kernel/doublefault.c,3,4,50,8,84,18
/cmpt816/linux/arch/x86/kernel/early_printk.c,19,8,173,21,250,28
/cmpt816/linux/arch/x86/kernel/hpet.c,162,66,782,20,1258,217
/cmpt816/linux/arch/x86/kernel/amd_nb.c,28,12,197,7,296,57
/cmpt816/linux/arch/x86/kernel/pcspeaker.c,0,1,6,3,14,4
/cmpt816/linux/arch/x86/kernel/check.c,9,8,104,6,168,39
/cmpt816/linux/arch/x86/kernel/pci-swiotlb.c,13,7,60,11,110,13
/cmpt816/linux/arch/x86/kernel/sysfb.c,32,1,25,8,75,7
/cmpt816/linux/arch/x86/kernel/sysfb_efi.c,28,7,165,9,215,14
/cmpt816/linux/arch/x86/kernel/perf_regs.c,6,6,67,8,106,13
/cmpt816/linux/arch/x86/kernel/tracepoint.c,8,5,37,3,60,9
/cmpt816/linux/arch/x86/kernel/audit_64.c,0,8,72,9,82,10
/cmpt816/linux/arch/x86/kernel/pci-calgary_64.c,185,60,1035,24,1601,280
/cmpt816/linux/arch/x86/kernel/tce_64.c,36,8,104,12,191,37
/cmpt816/linux/arch/x86/kernel/mmconf-fam10h_64.c,24,8,158,13,238,39
/cmpt816/linux/arch/x86/kernel/vsmp_64.c,35,16,141,10,237,35
/cmpt816/linux/arch/x86/kernel/head64.c,29,7,105,22,195,34
/cmpt816/linux/arch/x86/kernel/head.c,38,1,15,5,72,9
/cmpt816/linux/arch/x86/mm/init.c,161,21,377,19,683,96
/cmpt816/linux/arch/x86/mm/init_64.c,162,54,911,48,1393,218
/cmpt816/linux/arch/x86/mm/fault.c,337,40,701,16,1299,200
/cmpt816/linux/arch/x86/mm/ioremap.c,114,24,382,15,623,90
/cmpt816/linux/arch/x86/mm/extable.c,33,8,105,4,170,20
/cmpt816/linux/arch/x86/mm/pageattr.c,416,76,1064,22,1871,300
/cmpt816/linux/arch/x86/mm/mmap.c,42,7,59,6,125,16
/cmpt816/linux/arch/x86/mm/pat.c,176,38,518,22,885,143
/cmpt816/linux/arch/x86/mm/pgtable.c,79,29,272,6,477,84
/cmpt816/linux/arch/x86/mm/physaddr.c,8,5,53,6,99,20
/cmpt816/linux/arch/x86/mm/gup.c,120,9,228,6,407,46
/cmpt816/linux/arch/x86/mm/setup_nx.c,9,3,39,5,61,6
/cmpt816/linux/arch/x86/mm/pat_rbtree.c,28,11,154,10,248,45
/cmpt816/linux/arch/x86/mm/tlb.c,64,16,194,13,328,48
/cmpt816/linux/arch/x86/mm/hugetlbpage.c,14,13,123,11,192,26
/cmpt816/linux/arch/x86/mm/numa.c,191,35,526,18,887,122
/cmpt816/linux/arch/x86/mm/numa_64.c,4,1,4,2,13,3
/cmpt816/linux/arch/x86/mm/amdtopology.c,21,3,125,19,197,31
/cmpt816/linux/arch/x86/mm/srat.c,19,11,151,14,217,28
/cmpt816/linux/arch/x86/platform/efi/efi.c,172,49,808,22,1233,182
/cmpt816/linux/arch/x86/platform/efi/efi_64.c,43,12,131,23,245,43
/cmpt816/linux/arch/x86/realmode/init.c,16,3,76,5,123,23
/cmpt816/linux/arch/x86/realmode/rm/wakemain.c,12,4,53,2,83,13
/cmpt816/linux/arch/x86/realmode/rm/video-mode.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/regs.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-vga.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-vesa.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-bios.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/vdso/vma.c,21,8,121,12,207,33
/cmpt816/linux/arch/x86/vdso/vclock_gettime.c,52,14,178,12,299,45
/cmpt816/linux/arch/x86/vdso/vgetcpu.c,6,1,10,6,31,5
/cmpt816/linux/arch/x86/vdso/vdso32-setup.c,48,19,256,19,436,79
/cmpt816/linux/kernel/fork.c,287,68,1236,69,1938,258
/cmpt816/linux/kernel/exec_domain.c,14,12,122,12,196,37
/cmpt816/linux/kernel/panic.c,130,23,248,15,483,61
/cmpt816/linux/kernel/cpu.c,146,39,405,17,723,110
/cmpt816/linux/kernel/exit.c,444,43,948,53,1674,200
/cmpt816/linux/kernel/itimer.c,47,10,195,8,302,44
/cmpt816/linux/kernel/time.c,279,28,323,13,715,66
/cmpt816/linux/kernel/softirq.c,176,43,446,16,781,110
/cmpt816/linux/kernel/resource.c,247,58,867,14,1363,174
/cmpt816/linux/kernel/sysctl.c,326,62,2010,57,2707,142
/cmpt816/linux/kernel/sysctl_binary.c,275,144,1106,17,1494,178
/cmpt816/linux/kernel/capability.c,185,15,191,9,456,56
/cmpt816/linux/kernel/ptrace.c,224,32,765,20,1225,178
/cmpt816/linux/kernel/timer.c,561,85,844,29,1708,208
/cmpt816/linux/kernel/user.c,45,10,132,9,227,30
/cmpt816/linux/kernel/signal.c,972,135,2087,31,3670,451
/cmpt816/linux/kernel/sys.c,266,62,1489,51,2161,278
/cmpt816/linux/kernel/kmod.c,212,22,373,23,733,97
/cmpt816/linux/kernel/workqueue.c,1876,166,2354,26,5103,689
/cmpt816/linux/kernel/pid.c,106,33,379,12,604,76
/cmpt816/linux/kernel/task_work.c,53,3,59,3,129,11
/cmpt816/linux/kernel/extable.c,51,8,63,7,140,15
/cmpt816/linux/kernel/params.c,100,56,621,8,943,140
/cmpt816/linux/kernel/posix-timers.c,247,47,645,17,1122,160
/cmpt816/linux/kernel/kthread.c,204,32,374,14,693,78
/cmpt816/linux/kernel/sys_ni.c,13,1,4,3,212,14
/cmpt816/linux/kernel/posix-cpu-timers.c,367,55,892,10,1491,182
/cmpt816/linux/kernel/hrtimer.c,553,93,995,20,1906,274
/cmpt816/linux/kernel/nsproxy.c,40,10,175,12,269,38
/cmpt816/linux/kernel/notifier.c,237,25,210,7,556,48
/cmpt816/linux/kernel/ksysfs.c,21,18,136,10,238,29
/cmpt816/linux/kernel/cred.c,191,27,483,10,808,99
/cmpt816/linux/kernel/reboot.c,108,16,223,10,427,55
/cmpt816/linux/kernel/async.c,127,12,134,9,329,42
/cmpt816/linux/kernel/range.c,11,6,117,5,164,30
/cmpt816/linux/kernel/groups.c,33,13,192,6,282,43
/cmpt816/linux/kernel/smpboot.c,48,16,205,12,314,41
/cmpt816/linux/kernel/cpu/idle.c,36,11,85,7,145,16
/cmpt816/linux/kernel/events/core.c,1396,329,4886,32,8067,1443
/cmpt816/linux/kernel/events/ring_buffer.c,75,19,240,5,418,84
/cmpt816/linux/kernel/events/callchain.c,19,11,133,3,210,47
/cmpt816/linux/kernel/events/hw_breakpoint.c,169,36,344,15,663,112
/cmpt816/linux/kernel/irq/irqdesc.c,54,36,334,8,512,89
/cmpt816/linux/kernel/irq/handle.c,89,6,72,7,197,27
/cmpt816/linux/kernel/irq/manage.c,487,59,907,10,1695,241
/cmpt816/linux/kernel/irq/spurious.c,83,12,204,8,370,55
/cmpt816/linux/kernel/irq/resend.c,36,2,36,5,92,10
/cmpt816/linux/kernel/irq/chip.c,199,37,443,7,789,113
/cmpt816/linux/kernel/irq/dummychip.c,20,5,32,4,62,8
/cmpt816/linux/kernel/irq/devres.c,52,6,59,4,140,18
/cmpt816/linux/kernel/irq/autoprobe.c,72,3,82,6,186,21
/cmpt816/linux/kernel/irq/proc.c,29,32,342,7,485,92
/cmpt816/linux/kernel/irq/migration.c,20,2,34,3,73,16
/cmpt816/linux/kernel/irq/pm.c,43,7,62,5,131,18
/cmpt816/linux/kernel/locking/mutex.c,313,35,438,8,961,132
/cmpt816/linux/kernel/locking/semaphore.c,91,13,123,7,264,29
/cmpt816/linux/kernel/locking/rwsem.c,30,12,67,6,158,39
/cmpt816/linux/kernel/locking/lglock.c,6,7,58,4,90,14
/cmpt816/linux/kernel/locking/spinlock.c,56,35,179,6,400,41
/cmpt816/linux/kernel/locking/rtmutex.c,382,40,529,7,1165,184
/cmpt816/linux/kernel/locking/rwsem-xadd.c,76,9,160,4,294,50
/cmpt816/linux/kernel/power/qos.c,141,32,330,15,596,86
/cmpt816/linux/kernel/power/main.c,67,39,404,8,651,96
/cmpt816/linux/kernel/power/console.c,40,6,75,7,152,24
/cmpt816/linux/kernel/power/process.c,31,5,140,9,225,41
/cmpt816/linux/kernel/power/suspend.c,73,17,231,19,385,55
/cmpt816/linux/kernel/power/hibernate.c,235,41,663,19,1120,164
/cmpt816/linux/kernel/power/snapshot.c,577,105,1347,23,2361,307
/cmpt816/linux/kernel/power/swap.c,240,40,1051,19,1512,162
/cmpt816/linux/kernel/power/user.c,33,11,346,17,476,74
/cmpt816/linux/kernel/power/block_io.c,20,4,64,5,104,13
/cmpt816/linux/kernel/power/poweroff.c,10,4,20,7,47,7
/cmpt816/linux/kernel/printk/printk.c,715,94,1654,33,2907,366
/cmpt816/linux/kernel/rcu/update.c,112,19,122,19,342,38
/cmpt816/linux/kernel/rcu/srcu.c,323,30,269,11,695,63
/cmpt816/linux/kernel/rcu/tree.c,1266,105,1740,33,3484,315
/cmpt816/linux/kernel/sched/core.c,1709,348,4696,59,7994,1213
/cmpt816/linux/kernel/sched/proc.c,280,25,218,2,592,68
/cmpt816/linux/kernel/sched/clock.c,143,24,192,8,422,62
/cmpt816/linux/kernel/sched/cputime.c,201,45,462,7,833,123
/cmpt816/linux/kernel/sched/idle_task.c,22,13,69,1,116,19
/cmpt816/linux/kernel/sched/fair.c,2003,302,4001,11,7369,1166
/cmpt816/linux/kernel/sched/rt.c,362,116,1231,2,2039,370
/cmpt816/linux/kernel/sched/deadline.c,444,75,887,2,1640,266
/cmpt816/linux/kernel/sched/stop_task.c,17,13,76,1,129,27
/cmpt816/linux/kernel/sched/wait.c,142,30,257,6,505,58
/cmpt816/linux/kernel/sched/completion.c,136,16,114,2,300,23
/cmpt816/linux/kernel/sched/cpupri.c,118,5,88,4,243,31
/cmpt816/linux/kernel/sched/cpudeadline.c,49,12,135,3,217,28
/cmpt816/linux/kernel/sched/stats.c,13,8,105,5,146,23
/cmpt816/linux/kernel/sched/cpuacct.c,32,19,197,10,286,48
/cmpt816/linux/kernel/time/timekeeping.c,504,64,892,17,1743,274
/cmpt816/linux/kernel/time/ntp.c,243,39,501,13,937,146
/cmpt816/linux/kernel/time/clocksource.c,357,56,561,8,1108,135
/cmpt816/linux/kernel/time/jiffies.c,50,6,46,5,136,20
/cmpt816/linux/kernel/time/timer_list.c,19,20,289,8,371,46
/cmpt816/linux/kernel/time/timeconv.c,47,5,58,2,128,17
/cmpt816/linux/kernel/time/posix-clock.c,22,26,308,7,447,104
/cmpt816/linux/kernel/time/alarmtimer.c,212,42,472,10,846,127
/cmpt816/linux/kernel/time/clockevents.c,182,34,392,7,710,97
/cmpt816/linux/kernel/time/tick-common.c,131,16,201,10,404,53
/cmpt816/linux/kernel/time/tick-broadcast.c,287,36,458,10,889,113
/cmpt816/linux/kernel/time/tick-oneshot.c,35,6,55,8,117,15
/cmpt816/linux/kernel/time/tick-sched.c,320,50,655,16,1204,187
/cmpt816/linux/kernel/time/timer_stats.c,119,14,209,7,426,67
/cmpt816/linux/kernel/time/timekeeping_debug.c,15,6,42,6,73,10
/cmpt816/linux/kernel/trace/trace_clock.c,60,7,49,8,137,19
/cmpt816/linux/kernel/trace/ring_buffer.c,1481,155,2509,22,4970,751
/cmpt816/linux/kernel/trace/trace.c,763,280,4222,31,6600,1204
/cmpt816/linux/kernel/trace/trace_output.c,111,79,986,4,1472,305
/cmpt816/linux/kernel/trace/trace_stat.c,44,20,240,6,360,68
/cmpt816/linux/kernel/trace/trace_printk.c,61,26,222,13,369,59
/cmpt816/linux/kernel/trace/trace_sched_switch.c,24,13,160,8,248,41
/cmpt816/linux/kernel/trace/trace_nop.c,24,9,58,5,102,16
/cmpt816/linux/kernel/trace/blktrace.c,160,101,1276,14,1836,293
/cmpt816/linux/kernel/trace/trace_events.c,240,128,1797,11,2676,518
/cmpt816/linux/kernel/trace/trace_export.c,10,7,51,13,196,33
/cmpt816/linux/kernel/trace/trace_event_perf.c,24,17,242,3,354,70
/cmpt816/linux/kernel/trace/trace_events_filter.c,224,127,1734,10,2450,394
/cmpt816/linux/kernel/trace/trace_events_trigger.c,221,80,935,5,1438,220
/cmpt816/linux/kernel/trace/trace_kprobe.c,144,65,1057,3,1495,230
/cmpt816/linux/kernel/trace/power-traces.c,5,0,0,6,18,4
/cmpt816/linux/kernel/trace/trace_probe.c,61,30,480,1,722,116
/cmpt816/linux/kernel/freezer.c,65,6,73,6,183,29
/cmpt816/linux/kernel/profile.c,76,32,422,17,609,63
/cmpt816/linux/kernel/stacktrace.c,12,3,18,5,44,6
/cmpt816/linux/kernel/futex.c,1109,60,1384,22,2918,350
/cmpt816/linux/kernel/futex_compat.c,39,6,114,7,202,32
/cmpt816/linux/kernel/dma.c,45,11,68,9,161,24
/cmpt816/linux/kernel/smp.c,217,27,305,10,649,93
/cmpt816/linux/kernel/uid16.c,4,21,158,11,218,42
/cmpt816/linux/kernel/module.c,442,199,2590,48,3832,533
/cmpt816/linux/kernel/kallsyms.c,140,33,345,13,615,90
/cmpt816/linux/kernel/acct.c,199,16,361,16,655,64
/cmpt816/linux/kernel/kexec.c,342,53,1040,30,1714,225
/cmpt816/linux/kernel/compat.c,51,58,835,17,1158,178
/cmpt816/linux/kernel/cgroup.c,1593,187,2981,33,5437,698
/cmpt816/linux/kernel/cgroup_freezer.c,136,24,267,7,487,72
/cmpt816/linux/kernel/cpuset.c,964,95,1343,37,2724,321
/cmpt816/linux/kernel/utsname.c,21,9,87,7,141,24
/cmpt816/linux/kernel/pid_namespace.c,50,20,253,10,389,64
/cmpt816/linux/kernel/res_counter.c,9,13,150,6,208,29
/cmpt816/linux/kernel/stop_machine.c,204,29,339,13,648,80
/cmpt816/linux/kernel/audit.c,355,67,1294,20,1982,248
/cmpt816/linux/kernel/auditfilter.c,143,38,1076,13,1397,151
/cmpt816/linux/kernel/auditsc.c,408,66,1709,27,2430,233
/cmpt816/linux/kernel/audit_watch.c,78,26,335,12,520,84
/cmpt816/linux/kernel/audit_tree.c,73,40,734,6,956,129
/cmpt816/linux/kernel/kprobes.c,418,128,1534,21,2376,329
/cmpt816/linux/kernel/seccomp.c,159,15,303,12,514,34
/cmpt816/linux/kernel/relay.c,297,56,814,10,1363,182
/cmpt816/linux/kernel/utsname_sysctl.c,18,7,91,5,139,16
/cmpt816/linux/kernel/delayacct.c,30,11,113,7,183,25
/cmpt816/linux/kernel/taskstats.c,96,28,497,14,720,105
/cmpt816/linux/kernel/tsacct.c,39,6,107,6,182,19
/cmpt816/linux/kernel/tracepoint.c,178,40,471,11,775,74
/cmpt816/linux/kernel/elfcore.c,0,4,16,4,25,5
/cmpt816/linux/kernel/irq_work.c,55,9,94,12,204,32
/cmpt816/linux/kernel/crash_dump.c,20,1,12,5,46,5
/cmpt816/linux/mm/filemap.c,777,72,1409,28,2595,264
/cmpt816/linux/mm/mempool.c,128,14,185,6,372,36
/cmpt816/linux/mm/oom_kill.c,204,19,374,19,703,71
/cmpt816/linux/mm/fadvise.c,29,2,96,12,157,17
/cmpt816/linux/mm/maccess.c,21,2,23,3,63,9
/cmpt816/linux/mm/page_alloc.c,1728,231,3688,51,6568,808
/cmpt816/linux/mm/page-writeback.c,1021,63,1069,28,2470,237
/cmpt816/linux/mm/readahead.c,204,18,271,12,597,74
/cmpt816/linux/mm/swap.c,327,40,511,20,1010,115
/cmpt816/linux/mm/truncate.c,250,17,327,13,658,49
/cmpt816/linux/mm/vmscan.c,1260,83,1896,37,3779,487
/cmpt816/linux/mm/shmem.c,456,115,2134,37,3051,337
/cmpt816/linux/mm/util.c,110,21,230,14,456,68
/cmpt816/linux/mm/mmzone.c,15,8,71,3,117,18
/cmpt816/linux/mm/vmstat.c,258,81,929,16,1476,213
/cmpt816/linux/mm/backing-dev.c,90,38,411,14,669,115
/cmpt816/linux/mm/mm_init.c,16,9,140,7,206,28
/cmpt816/linux/mm/mmu_context.c,20,2,25,5,60,7
/cmpt816/linux/mm/percpu.c,688,43,913,21,1953,229
/cmpt816/linux/mm/slab_common.c,164,26,366,17,682,96
/cmpt816/linux/mm/compaction.c,330,41,671,11,1257,204
/cmpt816/linux/mm/balloon_compaction.c,130,10,134,4,303,26
/cmpt816/linux/mm/interval_tree.c,8,10,68,4,113,16
/cmpt816/linux/mm/list_lru.c,14,6,95,5,141,18
/cmpt816/linux/mm/fremap.c,71,5,159,15,283,32
/cmpt816/linux/mm/highmem.c,120,16,202,12,425,60
/cmpt816/linux/mm/madvise.c,116,12,348,14,557,58
/cmpt816/linux/mm/memory.c,1128,103,2502,29,4296,438
/cmpt816/linux/mm/mincore.c,65,9,188,10,310,33
/cmpt816/linux/mm/mlock.c,283,24,453,17,865,97
/cmpt816/linux/mm/mmap.c,842,91,1871,35,3245,397
/cmpt816/linux/mm/mprotect.c,38,8,277,20,401,49
