filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/fs/pnode.c,103,15,213,5,372,43
/cmpt816/linux/fs/drop_caches.c,4,3,43,7,65,8
/cmpt816/linux/fs/splice.c,503,47,1169,14,2048,302
/cmpt816/linux/fs/sync.c,130,18,198,15,403,43
/cmpt816/linux/fs/utimes.c,41,7,130,12,225,35
/cmpt816/linux/fs/stack.c,39,2,30,3,80,6
/cmpt816/linux/fs/fs_struct.c,10,12,156,7,202,28
/cmpt816/linux/fs/statfs.c,4,14,189,9,230,27
/cmpt816/linux/fs/buffer.c,881,103,1929,23,3296,341
/cmpt816/linux/fs/bio.c,399,59,951,12,1693,266
/cmpt816/linux/fs/block_dev.c,384,72,982,22,1642,204
/cmpt816/linux/fs/direct-io.c,475,25,612,17,1257,129
/cmpt816/linux/fs/mpage.c,190,11,428,15,712,59
/cmpt816/linux/fs/ioprio.c,23,5,193,8,251,26
/cmpt816/linux/fs/autofs4/init.c,11,4,25,3,52,9
/cmpt816/linux/fs/autofs4/inode.c,32,12,268,10,354,45
/cmpt816/linux/fs/autofs4/root.c,140,31,583,9,896,143
/cmpt816/linux/fs/autofs4/symlink.c,11,2,10,1,25,3
/cmpt816/linux/fs/autofs4/waitq.c,98,8,361,5,553,75
/cmpt816/linux/fs/autofs4/expire.c,92,13,377,1,589,94
/cmpt816/linux/fs/autofs4/dev-ioctl.c,136,33,468,17,763,102
/cmpt816/linux/fs/debugfs/inode.c,155,19,293,12,545,57
/cmpt816/linux/fs/debugfs/file.c,230,32,206,5,537,46
/cmpt816/linux/fs/devpts/inode.c,79,26,377,15,573,88
/cmpt816/linux/fs/ext3/balloc.c,736,37,1157,10,2157,200
/cmpt816/linux/fs/ext3/bitmap.c,9,2,13,3,33,5
/cmpt816/linux/fs/ext3/dir.c,105,13,345,6,520,48
/cmpt816/linux/fs/ext3/file.c,25,3,48,8,86,6
/cmpt816/linux/fs/ext3/fsync.c,53,1,25,8,96,8
/cmpt816/linux/fs/ext3/ialloc.c,141,9,517,14,765,84
/cmpt816/linux/fs/ext3/inode.c,1148,75,1952,18,3499,306
/cmpt816/linux/fs/ext3/ioctl.c,32,2,264,9,353,45
/cmpt816/linux/fs/ext3/namei.c,333,62,1830,15,2495,223
/cmpt816/linux/fs/ext3/super.c,370,74,2293,24,3083,311
/cmpt816/linux/fs/ext3/symlink.c,18,3,31,5,57,4
/cmpt816/linux/fs/ext3/hash.c,26,6,155,4,209,22
/cmpt816/linux/fs/ext3/resize.c,224,12,753,3,1121,124
/cmpt816/linux/fs/ext3/ext3_jbd.c,3,6,42,1,60,7
/cmpt816/linux/fs/ext3/xattr.c,177,39,955,10,1329,115
/cmpt816/linux/fs/ext3/xattr_user.c,6,4,38,6,63,7
/cmpt816/linux/fs/ext3/xattr_trusted.c,6,4,34,7,60,7
/cmpt816/linux/fs/ext3/acl.c,45,13,360,9,482,53
/cmpt816/linux/fs/ext3/xattr_security.c,4,5,50,8,79,9
/cmpt816/linux/fs/fat/cache.c,31,19,260,4,345,43
/cmpt816/linux/fs/fat/dir.c,227,30,944,8,1361,130
/cmpt816/linux/fs/fat/fatent.c,24,34,555,5,686,89
/cmpt816/linux/fs/fat/file.c,58,15,305,12,447,64
/cmpt816/linux/fs/fat/inode.c,157,55,1227,18,1613,177
/cmpt816/linux/fs/fat/misc.c,52,7,163,5,263,32
/cmpt816/linux/fs/fat/namei_msdos.c,67,20,538,4,703,71
/cmpt816/linux/fs/fat/namei_vfat.c,138,38,816,7,1111,121
/cmpt816/linux/fs/hugetlbfs/inode.c,127,43,722,27,1040,138
/cmpt816/linux/fs/isofs/namei.c,27,3,142,2,197,21
/cmpt816/linux/fs/isofs/inode.c,223,46,1113,10,1579,167
/cmpt816/linux/fs/isofs/dir.c,47,6,198,2,289,34
/cmpt816/linux/fs/isofs/util.c,39,1,32,1,81,7
/cmpt816/linux/fs/isofs/rock.c,120,12,605,4,779,42
/cmpt816/linux/fs/isofs/export.c,39,7,124,1,197,24
/cmpt816/linux/fs/isofs/joliet.c,14,2,40,3,70,10
/cmpt816/linux/fs/isofs/compress.c,69,6,258,6,381,39
/cmpt816/linux/fs/jbd/transaction.c,850,33,1083,9,2198,217
/cmpt816/linux/fs/jbd/commit.c,255,8,560,8,955,114
/cmpt816/linux/fs/jbd/recovery.c,128,11,340,5,588,87
/cmpt816/linux/fs/jbd/checkpoint.c,238,16,437,5,758,64
/cmpt816/linux/fs/jbd/revoke.c,206,20,371,10,707,81
/cmpt816/linux/fs/jbd/journal.c,582,60,1116,17,2064,249
/cmpt816/linux/fs/lockd/clntlock.c,87,9,141,9,280,32
/cmpt816/linux/fs/lockd/clntproc.c,134,35,591,11,843,88
/cmpt816/linux/fs/lockd/clntxdr.c,164,32,339,5,628,74
/cmpt816/linux/fs/lockd/host.c,117,18,403,9,650,87
/cmpt816/linux/fs/lockd/svc.c,90,24,338,20,569,70
/cmpt816/linux/fs/lockd/svclock.c,205,31,597,10,967,113
/cmpt816/linux/fs/lockd/svcshare.c,17,4,61,8,107,14
/cmpt816/linux/fs/lockd/svcproc.c,87,27,317,4,545,85
/cmpt816/linux/fs/lockd/svcsubs.c,110,23,231,14,447,60
/cmpt816/linux/fs/lockd/mon.c,102,29,345,10,556,75
/cmpt816/linux/fs/lockd/xdr.c,24,23,237,8,344,50
/cmpt816/linux/fs/lockd/grace.c,31,3,16,2,60,5
/cmpt816/linux/fs/lockd/clnt4xdr.c,168,28,314,5,606,70
/cmpt816/linux/fs/lockd/xdr4.c,25,21,231,8,335,47
/cmpt816/linux/fs/lockd/svc4proc.c,86,25,289,4,504,82
/cmpt816/linux/fs/nfs/client.c,318,82,1257,37,2003,307
/cmpt816/linux/fs/nfs/dir.c,302,84,1693,22,2343,264
/cmpt816/linux/fs/nfs/file.c,174,33,533,19,890,119
/cmpt816/linux/fs/nfs/getroot.c,42,4,161,26,268,33
/cmpt816/linux/fs/nfs/inode.c,255,68,1146,35,1650,192
/cmpt816/linux/fs/nfs/super.c,295,82,2298,40,3076,375
/cmpt816/linux/fs/nfs/nfs2xdr.c,343,53,623,13,1158,108
/cmpt816/linux/fs/nfs/direct.c,182,37,679,16,1040,141
/cmpt816/linux/fs/nfs/pagelist.c,138,21,250,11,455,37
/cmpt816/linux/fs/nfs/proc.c,66,34,550,15,746,75
/cmpt816/linux/fs/nfs/read.c,70,28,498,18,702,97
/cmpt816/linux/fs/nfs/symlink.c,17,3,42,11,79,8
/cmpt816/linux/fs/nfs/unlink.c,113,23,379,13,581,66
/cmpt816/linux/fs/nfs/write.c,220,79,1206,20,1738,216
/cmpt816/linux/fs/nfs/namespace.c,50,12,253,10,372,35
/cmpt816/linux/fs/nfs/mount_clnt.c,61,27,368,11,519,74
/cmpt816/linux/fs/nfs/dns_resolve.c,7,21,266,15,373,61
/cmpt816/linux/fs/nfs/cache_lib.c,16,8,85,9,142,21
/cmpt816/linux/fs/nfs/nfsroot.c,141,7,109,9,310,35
/cmpt816/linux/fs/nfs/nfs3proc.c,38,38,688,13,890,109
/cmpt816/linux/fs/nfs/nfs3xdr.c,844,100,1277,15,2499,208
/cmpt816/linux/fs/nfs/nfs3acl.c,10,12,364,8,445,57
/cmpt816/linux/fs/nfs/nfs4proc.c,458,282,4745,24,5955,624
/cmpt816/linux/fs/nfs/nfs4xdr.c,610,265,4487,19,6564,633
/cmpt816/linux/fs/nfs/nfs4state.c,181,87,1336,16,1736,177
/cmpt816/linux/fs/nfs/nfs4renewd.c,46,3,60,9,131,11
/cmpt816/linux/fs/nfs/delegation.c,134,36,482,12,718,80
/cmpt816/linux/fs/nfs/idmap.c,80,37,522,27,780,118
/cmpt816/linux/fs/nfs/callback.c,70,17,253,15,404,43
/cmpt816/linux/fs/nfs/callback_xdr.c,35,44,702,9,906,117
/cmpt816/linux/fs/nfs/callback_proc.c,54,15,352,8,502,68
/cmpt816/linux/fs/nfs/nfs4namespace.c,34,7,169,12,266,42
/cmpt816/linux/fs/nfs/sysctl.c,6,5,67,10,93,8
/cmpt816/linux/fs/nfs_common/nfsacl.c,61,9,185,7,287,26
/cmpt816/linux/fs/nls/nls_base.c,271,19,212,8,525,27
/cmpt816/linux/fs/nls/nls_cp437.c,224,16,140,5,389,21
/cmpt816/linux/fs/nls/nls_ascii.c,64,10,86,5,168,15
/cmpt816/linux/fs/nls/nls_iso8859-1.c,120,10,118,5,259,15
/cmpt816/linux/fs/nls/nls_utf8.c,6,5,42,5,69,12
/cmpt816/linux/fs/notify/fsnotify.c,57,7,189,9,311,44
/cmpt816/linux/fs/notify/notification.c,105,16,251,14,465,80
/cmpt816/linux/fs/notify/group.c,42,4,36,9,105,17
/cmpt816/linux/fs/notify/inode_mark.c,88,10,158,10,316,54
/cmpt816/linux/fs/notify/mark.c,133,12,160,12,371,53
/cmpt816/linux/fs/notify/vfsmount_mark.c,36,8,104,10,191,36
/cmpt816/linux/fs/notify/dnotify/dnotify.c,90,11,242,9,412,59
/cmpt816/linux/fs/notify/inotify/inotify_fsnotify.c,49,9,128,9,223,34
/cmpt816/linux/fs/notify/inotify/inotify_user.c,132,28,538,19,868,160
/cmpt816/linux/fs/partitions/check.c,68,28,473,23,688,88
/cmpt816/linux/fs/partitions/amiga.c,17,2,102,4,140,14
/cmpt816/linux/fs/partitions/mac.c,17,2,96,4,135,13
/cmpt816/linux/fs/partitions/msdos.c,110,16,363,5,553,54
/cmpt816/linux/fs/partitions/osf.c,8,1,70,2,87,5
/cmpt816/linux/fs/partitions/sgi.c,25,2,52,2,83,4
/cmpt816/linux/fs/partitions/sun.c,44,1,68,2,123,8
/cmpt816/linux/fs/partitions/efi.c,235,13,361,6,667,52
/cmpt816/linux/fs/partitions/karma.c,7,1,41,2,58,7
/cmpt816/linux/fs/proc/mmu.c,13,1,30,5,61,13
/cmpt816/linux/fs/proc/task_mmu.c,105,37,627,17,882,100
/cmpt816/linux/fs/proc/inode.c,39,23,365,17,491,66
/cmpt816/linux/fs/proc/root.c,20,14,147,12,213,34
/cmpt816/linux/fs/proc/base.c,303,171,2638,36,3491,450
/cmpt816/linux/fs/proc/generic.c,184,32,533,16,853,93
/cmpt816/linux/fs/proc/array.c,81,16,366,32,547,58
/cmpt816/linux/fs/proc/proc_tty.c,29,11,130,10,190,20
/cmpt816/linux/fs/proc/cmdline.c,0,4,21,4,30,5
/cmpt816/linux/fs/proc/consoles.c,8,8,86,5,115,16
/cmpt816/linux/fs/proc/cpuinfo.c,0,3,16,4,25,4
/cmpt816/linux/fs/proc/devices.c,1,8,57,4,71,10
/cmpt816/linux/fs/proc/interrupts.c,4,7,37,6,54,8
/cmpt816/linux/fs/proc/loadavg.c,0,4,28,8,46,8
/cmpt816/linux/fs/proc/meminfo.c,6,5,158,16,194,14
/cmpt816/linux/fs/proc/stat.c,3,4,128,12,171,19
/cmpt816/linux/fs/proc/uptime.c,0,4,34,8,49,7
/cmpt816/linux/fs/proc/version.c,0,4,24,6,35,5
/cmpt816/linux/fs/proc/softirqs.c,3,4,31,4,45,7
/cmpt816/linux/fs/proc/proc_sysctl.c,22,22,326,6,440,73
/cmpt816/linux/fs/proc/proc_net.c,9,17,163,15,242,45
/cmpt816/linux/fs/proc/kcore.c,88,22,413,17,636,82
/cmpt816/linux/fs/proc/vmcore.c,64,17,479,13,656,79
/cmpt816/linux/fs/proc/kmsg.c,6,6,36,10,65,10
/cmpt816/linux/fs/proc/page.c,29,7,133,13,213,34
/cmpt816/linux/fs/quota/dquot.c,457,102,1831,25,2659,264
/cmpt816/linux/fs/quota/quota_v2.c,11,23,260,12,337,43
/cmpt816/linux/fs/quota/quota_tree.c,41,22,542,11,660,46
/cmpt816/linux/fs/quota/quota.c,31,18,281,13,376,42
/cmpt816/linux/fs/quota/compat.c,9,4,101,3,119,8
/cmpt816/linux/fs/quota/netlink.c,15,3,62,9,97,8
/cmpt816/linux/fs/ramfs/inode.c,36,22,218,15,316,44
/cmpt816/linux/fs/ramfs/file-mmu.c,24,3,24,4,56,5
/cmpt816/linux/fs/sysfs/inode.c,42,19,250,11,367,63
/cmpt816/linux/fs/sysfs/file.c,206,28,404,12,760,108
/cmpt816/linux/fs/sysfs/dir.c,235,40,559,11,965,141
/cmpt816/linux/fs/sysfs/symlink.c,58,11,185,9,308,45
/cmpt816/linux/fs/sysfs/mount.c,22,12,151,8,217,30
/cmpt816/linux/fs/sysfs/bin.c,44,20,330,10,507,108
/cmpt816/linux/fs/sysfs/group.c,54,8,106,6,208,27
/cmpt816/linux/fs/eventpoll.c,554,52,746,28,1592,229
/cmpt816/linux/fs/anon_inodes.c,67,10,123,12,245,35
/cmpt816/linux/fs/signalfd.c,47,9,186,12,281,32
/cmpt816/linux/fs/timerfd.c,34,12,184,14,279,44
/cmpt816/linux/fs/eventfd.c,113,20,250,14,440,53
/cmpt816/linux/fs/aio.c,399,55,1100,26,1800,235
/cmpt816/linux/fs/locks.c,607,78,1399,15,2332,250
/cmpt816/linux/fs/compat.c,159,91,1704,40,2297,291
/cmpt816/linux/fs/compat_ioctl.c,165,40,1210,87,1657,150
/cmpt816/linux/fs/binfmt_misc.c,73,29,541,13,747,102
/cmpt816/linux/fs/binfmt_script.c,30,4,67,8,119,10
/cmpt816/linux/fs/binfmt_elf.c,327,47,1385,27,2084,270
/cmpt816/linux/fs/compat_binfmt_elf.c,42,1,7,3,134,19
/cmpt816/linux/fs/mbcache.c,154,24,338,9,619,70
/cmpt816/linux/fs/posix_acl.c,50,9,266,8,389,43
/cmpt816/linux/fs/xattr_acl.c,12,2,63,4,99,15
/cmpt816/linux/fs/generic_acl.c,19,8,171,6,226,22
/cmpt816/linux/fs/dcookies.c,38,16,212,14,343,69
/cmpt816/linux/ipc/compat.c,25,35,557,10,688,80
/cmpt816/linux/ipc/util.c,298,44,520,20,1002,124
/cmpt816/linux/ipc/msgutil.c,15,5,100,8,148,22
/cmpt816/linux/ipc/msg.c,113,29,653,18,945,139
/cmpt816/linux/ipc/sem.c,360,41,1014,15,1639,210
/cmpt816/linux/ipc/shm.c,146,37,782,20,1124,149
/cmpt816/linux/ipc/ipcns_notifier.c,23,5,46,6,93,14
/cmpt816/linux/ipc/syscall.c,11,1,71,6,100,9
/cmpt816/linux/ipc/ipc_sysctl.c,33,9,136,8,213,23
/cmpt816/linux/ipc/mqueue.c,107,46,972,22,1309,173
/cmpt816/linux/ipc/compat_mq.c,12,9,100,6,152,20
/cmpt816/linux/ipc/namespace.c,45,5,66,10,143,18
/cmpt816/linux/ipc/mq_sysctl.c,18,7,73,3,116,12
/cmpt816/linux/security/keys/gc.c,42,4,138,3,223,29
/cmpt816/linux/security/keys/key.c,294,22,589,11,1119,182
/cmpt816/linux/security/keys/keyring.c,295,26,677,10,1216,192
/cmpt816/linux/security/keys/keyctl.c,380,29,971,14,1624,225
/cmpt816/linux/security/keys/permission.c,42,2,52,3,119,18
/cmpt816/linux/security/keys/process_keys.c,172,16,550,11,865,123
/cmpt816/linux/security/keys/request_key.c,187,17,394,7,715,84
/cmpt816/linux/security/keys/request_key_auth.c,54,9,154,7,265,39
/cmpt816/linux/security/keys/user_defined.c,47,9,99,8,203,41
/cmpt816/linux/security/keys/compat.c,27,2,75,5,142,29
/cmpt816/linux/security/keys/proc.c,31,21,245,8,353,53
/cmpt816/linux/security/keys/sysctl.c,10,1,49,3,66,3
/cmpt816/linux/security/selinux/avc.c,214,35,507,19,861,101
/cmpt816/linux/security/selinux/hooks.c,535,240,4131,65,5813,892
/cmpt816/linux/security/selinux/selinuxfs.c,69,88,1414,20,1929,373
/cmpt816/linux/security/selinux/netlink.c,11,6,75,9,117,20
/cmpt816/linux/security/selinux/nlmsgtab.c,12,8,141,11,183,20
/cmpt816/linux/security/selinux/netif.c,106,14,154,13,321,40
/cmpt816/linux/security/selinux/netnode.c,120,12,173,13,347,33
/cmpt816/linux/security/selinux/netport.c,103,11,129,13,283,30
/cmpt816/linux/security/selinux/exports.c,13,1,4,2,23,3
/cmpt816/linux/security/selinux/ss/ebitmap.c,62,10,380,6,526,70
/cmpt816/linux/security/selinux/ss/hashtab.c,5,6,123,4,166,30
/cmpt816/linux/security/selinux/ss/symtab.c,5,3,27,4,44,8
/cmpt816/linux/security/selinux/ss/sidtab.c,8,14,246,7,314,44
/cmpt816/linux/security/selinux/ss/avtab.c,24,19,447,5,557,69
/cmpt816/linux/security/selinux/ss/policydb.c,141,84,2647,12,3287,470
/cmpt816/linux/security/selinux/ss/services.c,458,72,2230,30,3221,401
/cmpt816/linux/security/selinux/ss/conditional.c,55,23,496,7,649,89
/cmpt816/linux/security/selinux/ss/mls.c,145,15,396,9,655,82
/cmpt816/linux/security/selinux/ss/status.c,53,3,49,6,127,17
/cmpt816/linux/security/selinux/netlabel.c,183,14,218,12,471,44
/cmpt816/linux/security/commoncap.c,384,30,462,21,979,98
/cmpt816/linux/security/min_addr.c,10,3,25,4,53,9
/cmpt816/linux/security/security.c,58,199,926,6,1314,220
/cmpt816/linux/security/capability.c,18,165,828,1,1072,163
/cmpt816/linux/security/lsm_audit.c,46,6,285,19,394,35
/cmpt816/linux/crypto/api.c,66,25,384,10,607,115
/cmpt816/linux/crypto/cipher.c,14,7,75,6,123,21
/cmpt816/linux/crypto/compress.c,13,4,20,5,49,7
/cmpt816/linux/crypto/algapi.c,17,45,640,10,926,207
/cmpt816/linux/crypto/scatterwalk.c,15,7,72,7,127,24
/cmpt816/linux/crypto/proc.c,14,13,110,8,155,20
/cmpt816/linux/crypto/ablkcipher.c,20,34,474,12,664,123
/cmpt816/linux/crypto/blkcipher.c,24,34,502,11,701,126
/cmpt816/linux/crypto/ahash.c,14,37,348,9,506,105
/cmpt816/linux/crypto/shash.c,11,48,458,8,645,129
/cmpt816/linux/crypto/algboss.c,12,10,216,12,307,64
/cmpt816/linux/crypto/testmgr.c,52,34,2227,9,2574,259
/cmpt816/linux/crypto/crypto_wq.c,12,2,12,3,40,6
/cmpt816/linux/crypto/aead.c,22,22,364,10,507,90
/cmpt816/linux/crypto/chainiv.c,15,20,248,10,363,88
/cmpt816/linux/crypto/eseqiv.c,16,12,184,11,270,56
/cmpt816/linux/crypto/pcompress.c,20,8,45,8,97,15
/cmpt816/linux/crypto/hmac.c,17,16,191,8,274,52
/cmpt816/linux/crypto/md5.c,18,12,190,7,261,37
/cmpt816/linux/crypto/sha1_generic.c,23,8,90,8,155,29
/cmpt816/linux/crypto/ecb.c,11,12,124,7,188,35
/cmpt816/linux/crypto/cbc.c,13,15,202,8,292,53
/cmpt816/linux/crypto/des_generic.c,66,25,778,8,1008,73
/cmpt816/linux/crypto/aes_generic.c,76,26,1340,7,1479,52
/cmpt816/linux/crypto/arc4.c,13,6,64,3,105,18
/cmpt816/linux/crypto/authenc.c,11,26,544,12,712,134
/cmpt816/linux/crypto/authencesn.c,13,27,634,12,836,163
/cmpt816/linux/crypto/rng.c,13,7,72,9,128,22
/cmpt816/linux/crypto/krng.c,12,5,36,5,67,9
/cmpt816/linux/block/elevator.c,164,56,707,15,1129,203
/cmpt816/linux/block/blk-core.c,941,96,1356,19,2813,398
/cmpt816/linux/block/blk-tag.c,145,13,190,6,407,53
/cmpt816/linux/block/blk-sysfs.c,18,55,433,7,548,97
/cmpt816/linux/block/blk-flush.c,198,12,179,6,438,51
/cmpt816/linux/block/blk-settings.c,362,34,301,11,800,84
/cmpt816/linux/block/blk-ioc.c,33,8,91,8,162,27
/cmpt816/linux/block/blk-map.c,91,7,174,6,331,48
/cmpt816/linux/block/blk-exec.c,44,3,43,6,113,15
/cmpt816/linux/block/blk-merge.c,90,15,285,6,474,79
/cmpt816/linux/block/blk-softirq.c,35,9,98,8,176,30
/cmpt816/linux/block/blk-timeout.c,61,11,122,5,238,41
/cmpt816/linux/block/blk-iopoll.c,76,10,99,10,228,32
/cmpt816/linux/block/blk-lib.c,31,5,134,6,206,30
/cmpt816/linux/block/ioctl.c,22,11,259,9,331,36
/cmpt816/linux/block/genhd.c,345,89,1066,18,1788,278
/cmpt816/linux/block/scsi_ioctl.c,94,20,485,15,700,94
/cmpt816/linux/block/bsg.c,109,37,762,18,1128,203
/cmpt816/linux/block/noop-iosched.c,3,11,77,6,114,22
/cmpt816/linux/block/deadline-iosched.c,106,24,242,10,469,72
/cmpt816/linux/block/cfq-iosched.c,845,175,2481,9,4175,646
/cmpt816/linux/block/compat_ioctl.c,41,25,648,12,768,59
/cmpt816/linux/drivers/acpi/tables.c,47,9,243,9,364,52
/cmpt816/linux/drivers/acpi/blacklist.c,67,10,234,7,335,23
/cmpt816/linux/drivers/acpi/osl.c,268,75,1005,24,1640,252
/cmpt816/linux/drivers/acpi/utils.c,46,4,260,8,385,52
/cmpt816/linux/drivers/acpi/reboot.c,9,1,32,3,55,10
/cmpt816/linux/drivers/acpi/atomicio.c,56,14,236,10,362,48
/cmpt816/linux/drivers/acpi/wakeup.c,23,3,51,7,99,15
/cmpt816/linux/drivers/acpi/sleep.c,185,37,494,12,794,89
/cmpt816/linux/drivers/acpi/proc.c,60,14,282,9,437,66
/cmpt816/linux/drivers/acpi/nvs.c,36,6,94,8,162,22
/cmpt816/linux/drivers/acpi/bus.c,138,31,660,18,1040,178
/cmpt816/linux/drivers/acpi/glue.c,15,15,192,7,258,35
/cmpt816/linux/drivers/acpi/scan.c,203,57,1090,10,1610,258
/cmpt816/linux/drivers/acpi/processor_core.c,26,15,245,5,350,63
/cmpt816/linux/drivers/acpi/ec.c,125,56,749,14,1054,127
/cmpt816/linux/drivers/acpi/dock.c,280,52,604,11,1083,142
/cmpt816/linux/drivers/acpi/pci_root.c,110,20,404,15,654,96
/cmpt816/linux/drivers/acpi/pci_link.c,197,27,548,12,907,118
/cmpt816/linux/drivers/acpi/pci_irq.c,89,16,304,12,472,59
/cmpt816/linux/drivers/acpi/pci_bind.c,36,3,55,8,121,19
/cmpt816/linux/drivers/acpi/power.c,110,22,381,8,641,120
/cmpt816/linux/drivers/acpi/event.c,20,18,199,9,308,55
/cmpt816/linux/drivers/acpi/sysfs.c,38,29,524,4,709,111
/cmpt816/linux/drivers/acpi/debugfs.c,6,3,63,6,103,19
/cmpt816/linux/drivers/acpi/numa.c,45,18,209,8,334,54
/cmpt816/linux/drivers/acpi/video_detect.c,76,6,114,3,230,24
/cmpt816/linux/drivers/acpi/processor_driver.c,137,22,508,23,853,139
/cmpt816/linux/drivers/acpi/processor_throttling.c,226,26,837,11,1285,181
/cmpt816/linux/drivers/acpi/processor_idle.c,241,33,659,19,1147,194
/cmpt816/linux/drivers/acpi/processor_thermal.c,38,17,140,9,252,48
/cmpt816/linux/drivers/acpi/processor_perflib.c,99,16,496,9,779,142
/cmpt816/linux/drivers/acpi/acpica/dsfield.c,229,6,283,7,657,79
/cmpt816/linux/drivers/acpi/acpica/dsmthdat.c,291,9,258,5,715,81
/cmpt816/linux/drivers/acpi/acpica/dsopcode.c,241,7,326,9,757,108
/cmpt816/linux/drivers/acpi/acpica/dswexec.c,206,4,405,8,761,109
/cmpt816/linux/drivers/acpi/acpica/dswscope.c,87,3,84,3,215,26
/cmpt816/linux/drivers/acpi/acpica/dsmethod.c,270,6,276,6,683,78
/cmpt816/linux/drivers/acpi/acpica/dsobject.c,279,5,396,7,842,102
/cmpt816/linux/drivers/acpi/acpica/dsutils.c,320,9,379,8,870,106
/cmpt816/linux/drivers/acpi/acpica/dswload.c,172,3,274,8,539,59
/cmpt816/linux/drivers/acpi/acpica/dswstate.c,243,13,335,5,754,106
/cmpt816/linux/drivers/acpi/acpica/dsinit.c,89,2,79,5,218,29
/cmpt816/linux/drivers/acpi/acpica/dsargs.c,137,6,158,6,392,52
/cmpt816/linux/drivers/acpi/acpica/dscontrol.c,149,2,171,5,411,59
/cmpt816/linux/drivers/acpi/acpica/dswload2.c,211,2,366,8,721,103
/cmpt816/linux/drivers/acpi/acpica/evevent.c,128,5,101,3,282,33
/cmpt816/linux/drivers/acpi/acpica/evregion.c,379,12,494,5,1126,146
/cmpt816/linux/drivers/acpi/acpica/evsci.c,113,4,36,3,184,19
/cmpt816/linux/drivers/acpi/acpica/evxfevnt.c,135,6,144,3,354,50
/cmpt816/linux/drivers/acpi/acpica/evmisc.c,242,9,271,5,644,86
/cmpt816/linux/drivers/acpi/acpica/evrgnini.c,252,8,285,4,675,78
/cmpt816/linux/drivers/acpi/acpica/evxface.c,311,12,452,5,986,135
/cmpt816/linux/drivers/acpi/acpica/evxfregn.c,117,2,106,4,292,36
/cmpt816/linux/drivers/acpi/acpica/evgpe.c,297,11,318,4,769,102
/cmpt816/linux/drivers/acpi/acpica/evgpeblk.c,153,5,240,4,507,66
/cmpt816/linux/drivers/acpi/acpica/evgpeinit.c,185,3,179,4,443,47
/cmpt816/linux/drivers/acpi/acpica/evgpeutil.c,140,6,155,3,377,46
/cmpt816/linux/drivers/acpi/acpica/evxfgpe.c,247,12,297,4,697,103
/cmpt816/linux/drivers/acpi/acpica/exconfig.c,206,5,272,7,628,76
/cmpt816/linux/drivers/acpi/acpica/exfield.c,122,2,173,4,364,39
/cmpt816/linux/drivers/acpi/acpica/exnames.c,137,3,201,4,437,64
/cmpt816/linux/drivers/acpi/acpica/exoparg6.c,150,2,120,5,339,40
/cmpt816/linux/drivers/acpi/acpica/exresolv.c,154,3,272,6,552,78
/cmpt816/linux/drivers/acpi/acpica/exstorob.c,105,2,69,3,222,24
/cmpt816/linux/drivers/acpi/acpica/exconvrt.c,246,5,300,4,688,91
/cmpt816/linux/drivers/acpi/acpica/exfldio.c,320,7,471,6,985,115
/cmpt816/linux/drivers/acpi/acpica/exoparg1.c,335,5,493,7,1044,130
/cmpt816/linux/drivers/acpi/acpica/exprep.c,220,4,264,5,598,69
/cmpt816/linux/drivers/acpi/acpica/exresop.c,204,2,335,6,701,111
/cmpt816/linux/drivers/acpi/acpica/exsystem.c,155,7,94,3,312,42
/cmpt816/linux/drivers/acpi/acpica/excreate.c,221,7,192,5,523,62
/cmpt816/linux/drivers/acpi/acpica/exmisc.c,251,6,302,5,725,98
/cmpt816/linux/drivers/acpi/acpica/exoparg2.c,192,4,259,6,579,80
/cmpt816/linux/drivers/acpi/acpica/exregion.c,203,6,198,3,517,69
/cmpt816/linux/drivers/acpi/acpica/exstore.c,192,3,197,6,503,64
/cmpt816/linux/drivers/acpi/acpica/exutils.c,225,10,130,4,439,51
/cmpt816/linux/drivers/acpi/acpica/exdump.c,165,32,670,5,1034,170
/cmpt816/linux/drivers/acpi/acpica/exmutex.c,205,7,181,4,499,61
/cmpt816/linux/drivers/acpi/acpica/exoparg3.c,109,2,102,5,273,35
/cmpt816/linux/drivers/acpi/acpica/exresnte.c,95,1,118,5,279,41
/cmpt816/linux/drivers/acpi/acpica/exstoren.c,139,2,102,4,300,35
/cmpt816/linux/drivers/acpi/acpica/exdebug.c,75,1,132,3,262,35
/cmpt816/linux/drivers/acpi/acpica/hwacpi.c,84,2,57,2,169,20
/cmpt816/linux/drivers/acpi/acpica/hwgpe.c,199,11,170,3,482,56
/cmpt816/linux/drivers/acpi/acpica/hwregs.c,281,10,242,4,660,74
/cmpt816/linux/drivers/acpi/acpica/hwsleep.c,214,7,280,4,636,86
/cmpt816/linux/drivers/acpi/acpica/hwxface.c,209,6,261,3,574,69
/cmpt816/linux/drivers/acpi/acpica/hwvalid.c,149,4,120,2,328,35
/cmpt816/linux/drivers/acpi/acpica/hwpci.c,182,6,139,2,413,43
/cmpt816/linux/drivers/acpi/acpica/nsaccess.c,222,2,315,5,672,84
/cmpt816/linux/drivers/acpi/acpica/nsload.c,135,4,105,5,315,41
/cmpt816/linux/drivers/acpi/acpica/nssearch.c,176,3,144,4,409,40
/cmpt816/linux/drivers/acpi/acpica/nsxfeval.c,338,9,342,4,853,97
