filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/arch/x86/kernel/pci-dma.c,35,9,166,15,289,43
/cmpt816/linux/arch/x86/kernel/quirks.c,79,20,341,3,629,91
/cmpt816/linux/arch/x86/kernel/topology.c,52,7,79,7,174,20
/cmpt816/linux/arch/x86/kernel/kdebugfs.c,9,8,151,9,215,41
/cmpt816/linux/arch/x86/kernel/alternative.c,133,33,503,20,814,109
/cmpt816/linux/arch/x86/kernel/i8253.c,16,2,12,7,44,5
/cmpt816/linux/arch/x86/kernel/pci-nommu.c,17,6,54,9,100,11
/cmpt816/linux/arch/x86/kernel/hw_breakpoint.c,159,15,286,15,544,73
/cmpt816/linux/arch/x86/kernel/tsc.c,420,40,581,21,1262,185
/cmpt816/linux/arch/x86/kernel/tsc_msr.c,42,4,58,5,128,17
/cmpt816/linux/arch/x86/kernel/io_delay.c,21,5,90,6,132,12
/cmpt816/linux/arch/x86/kernel/rtc.c,27,9,134,12,213,32
/cmpt816/linux/arch/x86/kernel/pci-iommu_table.c,5,4,47,4,80,15
/cmpt816/linux/arch/x86/kernel/resource.c,7,3,30,2,51,10
/cmpt816/linux/arch/x86/kernel/process.c,119,34,317,31,567,76
/cmpt816/linux/arch/x86/kernel/acpi/boot.c,360,62,993,24,1707,241
/cmpt816/linux/arch/x86/kernel/acpi/sleep.c,29,3,79,12,141,14
/cmpt816/linux/arch/x86/kernel/acpi/cstate.c,39,7,97,10,184,26
/cmpt816/linux/arch/x86/kernel/apic/apic.c,668,102,1414,40,2551,347
/cmpt816/linux/arch/x86/kernel/apic/apic_noop.c,22,20,106,17,169,31
/cmpt816/linux/arch/x86/kernel/apic/ipi.c,20,10,96,17,167,26
/cmpt816/linux/arch/x86/kernel/apic/vector.c,81,39,584,10,833,139
/cmpt816/linux/arch/x86/kernel/apic/hw_nmi.c,10,5,24,10,59,8
/cmpt816/linux/arch/x86/kernel/apic/io_apic.c,539,137,1923,31,3012,436
/cmpt816/linux/arch/x86/kernel/apic/msi.c,19,32,262,12,358,59
/cmpt816/linux/arch/x86/kernel/apic/htirq.c,16,10,128,10,187,28
/cmpt816/linux/arch/x86/kernel/apic/apic_flat_64.c,33,21,207,12,316,57
/cmpt816/linux/arch/x86/kernel/apic/probe_64.c,14,3,36,13,73,9
/cmpt816/linux/arch/x86/kernel/cpu/intel_cacheinfo.c,152,39,611,9,942,136
/cmpt816/linux/arch/x86/kernel/cpu/scattered.c,5,3,60,4,78,11
/cmpt816/linux/arch/x86/kernel/cpu/topology.c,27,1,43,4,100,18
/cmpt816/linux/arch/x86/kernel/cpu/common.c,248,66,881,46,1509,259
/cmpt816/linux/arch/x86/kernel/cpu/rdrand.c,27,2,21,3,61,6
/cmpt816/linux/arch/x86/kernel/cpu/match.c,24,1,17,5,50,3
/cmpt816/linux/arch/x86/kernel/cpu/proc.c,4,8,130,5,164,22
/cmpt816/linux/arch/x86/kernel/cpu/capflags.c,0,2,203,1,207,3
/cmpt816/linux/arch/x86/kernel/cpu/powerflags.c,16,1,3,1,22,2
/cmpt816/linux/arch/x86/kernel/cpu/bugs_64.c,12,1,11,7,34,3
/cmpt816/linux/arch/x86/kernel/cpu/intel.c,147,17,495,17,773,88
/cmpt816/linux/arch/x86/kernel/cpu/amd.c,222,25,530,14,941,144
/cmpt816/linux/arch/x86/kernel/cpu/centaur.c,29,6,166,7,230,20
/cmpt816/linux/arch/x86/kernel/cpu/perf_event.c,407,93,1468,25,2401,442
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_amd.c,178,25,422,7,732,90
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_amd_uncore.c,31,33,426,10,601,117
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_amd_iommu.c,44,24,313,6,500,92
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_p6.c,62,12,174,3,280,30
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_knc.c,50,14,207,4,320,46
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_p4.c,233,31,1006,5,1377,120
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_lbr.c,255,36,591,6,1031,134
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_ds.c,286,50,817,6,1346,231
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel.c,801,105,2221,10,3670,411
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_rapl.c,148,42,478,5,797,133
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_cqm.c,440,47,667,4,1392,248
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_pt.c,257,46,674,8,1180,217
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_bts.c,59,25,366,9,545,103
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_cstate.c,159,38,410,5,695,89
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_uncore.c,129,56,992,1,1382,239
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_uncore_snb.c,276,31,290,1,698,85
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_uncore_snbep.c,897,169,1483,1,2504,184
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_intel_uncore_nhmex.c,200,46,719,1,1222,123
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_msr.c,31,19,163,1,242,43
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce.c,549,112,1542,38,2609,401
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce-severity.c,67,18,251,6,359,35
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce-genpool.c,17,5,55,5,100,19
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce_intel.c,109,22,269,10,478,77
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/mce_amd.c,83,41,598,17,898,165
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/threshold.c,3,4,24,7,42,7
/cmpt816/linux/arch/x86/kernel/cpu/mcheck/therm_throt.c,115,20,317,16,566,81
/cmpt816/linux/arch/x86/kernel/cpu/microcode/core.c,56,43,470,17,702,143
/cmpt816/linux/arch/x86/kernel/cpu/microcode/intel.c,130,36,666,14,1055,203
/cmpt816/linux/arch/x86/kernel/cpu/microcode/intel_lib.c,36,4,106,6,171,20
/cmpt816/linux/arch/x86/kernel/cpu/microcode/amd.c,151,36,614,13,967,174
/cmpt816/linux/arch/x86/kernel/cpu/mtrr/main.c,304,30,439,18,867,83
/cmpt816/linux/arch/x86/kernel/cpu/mtrr/if.c,18,11,364,11,450,46
/cmpt816/linux/arch/x86/kernel/cpu/mtrr/generic.c,211,33,520,11,911,148
/cmpt816/linux/arch/x86/kernel/cpu/mtrr/cleanup.c,100,31,658,14,982,164
/cmpt816/linux/arch/x86/kernel/cpu/perfctr-watchdog.c,37,7,83,9,161,23
/cmpt816/linux/arch/x86/kernel/cpu/perf_event_amd_ibs.c,123,48,643,10,960,166
/cmpt816/linux/arch/x86/kernel/fpu/init.c,153,17,174,3,397,56
/cmpt816/linux/arch/x86/kernel/fpu/bugs.c,28,2,30,1,72,10
/cmpt816/linux/arch/x86/kernel/fpu/core.c,198,28,243,5,524,62
/cmpt816/linux/arch/x86/kernel/fpu/regset.c,59,13,210,3,357,59
/cmpt816/linux/arch/x86/kernel/fpu/signal.c,100,12,226,6,404,63
/cmpt816/linux/arch/x86/kernel/fpu/xstate.c,291,32,365,7,753,90
/cmpt816/linux/arch/x86/kernel/kprobes/core.c,372,38,587,18,1132,115
/cmpt816/linux/arch/x86/kernel/kprobes/opt.c,95,16,234,18,453,58
/cmpt816/linux/arch/x86/kernel/ptrace.c,194,51,960,38,1445,173
/cmpt816/linux/arch/x86/kernel/tls.c,51,11,154,12,274,46
/cmpt816/linux/arch/x86/kernel/step.c,82,8,116,5,235,30
/cmpt816/linux/arch/x86/kernel/i8237.c,18,3,23,3,56,10
/cmpt816/linux/arch/x86/kernel/stacktrace.c,12,13,106,5,147,21
/cmpt816/linux/arch/x86/kernel/reboot.c,180,28,485,29,797,87
/cmpt816/linux/arch/x86/kernel/msr.c,29,13,210,16,307,38
/cmpt816/linux/arch/x86/kernel/cpuid.c,31,13,157,16,246,31
/cmpt816/linux/arch/x86/kernel/early-quirks.c,104,44,494,12,709,96
/cmpt816/linux/arch/x86/kernel/smp.c,141,17,148,19,356,41
/cmpt816/linux/arch/x86/kernel/smpboot.c,417,55,832,33,1557,245
/cmpt816/linux/arch/x86/kernel/tsc_sync.c,98,4,81,5,215,25
/cmpt816/linux/arch/x86/kernel/setup_percpu.c,69,9,154,20,288,27
/cmpt816/linux/arch/x86/kernel/mpparse.c,127,35,614,23,914,129
/cmpt816/linux/arch/x86/kernel/trace_clock.c,8,1,4,3,17,2
/cmpt816/linux/arch/x86/kernel/machine_kexec_64.c,86,19,344,18,539,80
/cmpt816/linux/arch/x86/kernel/crash.c,127,23,419,22,699,114
/cmpt816/linux/arch/x86/kernel/crash_dump_64.c,19,1,19,4,50,6
/cmpt816/linux/arch/x86/kernel/module.c,34,8,157,15,257,27
/cmpt816/linux/arch/x86/kernel/doublefault.c,3,4,50,8,84,18
/cmpt816/linux/arch/x86/kernel/early_printk.c,59,14,248,22,391,49
/cmpt816/linux/arch/x86/kernel/hpet.c,162,72,796,21,1277,227
/cmpt816/linux/arch/x86/kernel/amd_nb.c,27,12,200,7,298,57
/cmpt816/linux/arch/x86/kernel/pcspeaker.c,0,1,6,3,14,4
/cmpt816/linux/arch/x86/kernel/check.c,9,8,105,6,168,38
/cmpt816/linux/arch/x86/kernel/pci-swiotlb.c,18,7,64,11,120,14
/cmpt816/linux/arch/x86/kernel/sysfb.c,32,1,25,8,75,7
/cmpt816/linux/arch/x86/kernel/sysfb_efi.c,28,7,165,9,215,14
/cmpt816/linux/arch/x86/kernel/perf_regs.c,26,8,106,8,176,20
/cmpt816/linux/arch/x86/kernel/tracepoint.c,8,5,37,3,60,9
/cmpt816/linux/arch/x86/kernel/audit_64.c,0,8,73,9,83,10
/cmpt816/linux/arch/x86/kernel/pci-calgary_64.c,189,60,1038,24,1608,280
/cmpt816/linux/arch/x86/kernel/tce_64.c,36,8,104,12,191,37
/cmpt816/linux/arch/x86/kernel/mmconf-fam10h_64.c,24,8,158,13,238,39
/cmpt816/linux/arch/x86/kernel/vsmp_64.c,37,16,143,10,246,39
/cmpt816/linux/arch/x86/kernel/head64.c,28,7,105,23,197,36
/cmpt816/linux/arch/x86/kernel/head.c,38,1,15,5,72,9
/cmpt816/linux/arch/x86/mm/init.c,186,25,416,20,753,104
/cmpt816/linux/arch/x86/mm/init_64.c,168,48,894,47,1379,218
/cmpt816/linux/arch/x86/mm/fault.c,357,40,709,18,1336,200
/cmpt816/linux/arch/x86/mm/ioremap.c,143,19,267,15,502,63
/cmpt816/linux/arch/x86/mm/extable.c,33,8,105,4,170,20
/cmpt816/linux/arch/x86/mm/pageattr.c,424,83,1139,22,1982,326
/cmpt816/linux/arch/x86/mm/mmap.c,42,8,66,6,136,20
/cmpt816/linux/arch/x86/mm/pat.c,246,47,615,23,1094,166
/cmpt816/linux/arch/x86/mm/pgtable.c,154,38,348,8,660,105
/cmpt816/linux/arch/x86/mm/physaddr.c,8,5,53,6,99,20
/cmpt816/linux/arch/x86/mm/gup.c,120,9,225,6,404,46
/cmpt816/linux/arch/x86/mm/setup_nx.c,9,3,39,5,61,6
/cmpt816/linux/arch/x86/mm/pat_rbtree.c,28,11,154,10,250,45
/cmpt816/linux/arch/x86/mm/tlb.c,77,15,187,13,327,42
/cmpt816/linux/arch/x86/mm/hugetlbpage.c,20,10,114,11,187,24
/cmpt816/linux/arch/x86/mm/numa.c,197,35,518,18,885,122
/cmpt816/linux/arch/x86/mm/numa_64.c,4,1,4,2,13,3
/cmpt816/linux/arch/x86/mm/amdtopology.c,21,3,125,19,197,31
/cmpt816/linux/arch/x86/mm/srat.c,19,11,154,14,224,32
/cmpt816/linux/arch/x86/platform/atom/pmc_atom.c,48,33,341,7,461,68
/cmpt816/linux/arch/x86/platform/efi/quirks.c,87,10,142,12,291,45
/cmpt816/linux/arch/x86/platform/efi/efi.c,196,32,641,22,1033,158
/cmpt816/linux/arch/x86/platform/efi/efi_64.c,81,30,351,24,607,119
/cmpt816/linux/arch/x86/realmode/init.c,16,3,76,5,123,23
/cmpt816/linux/arch/x86/realmode/rm/wakemain.c,12,4,53,2,83,13
/cmpt816/linux/arch/x86/realmode/rm/video-mode.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/regs.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-vga.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-vesa.c,0,0,0,1,2,1
/cmpt816/linux/arch/x86/realmode/rm/video-bios.c,0,0,0,1,2,1
/cmpt816/linux/kernel/fork.c,348,72,1311,73,2116,285
/cmpt816/linux/kernel/exec_domain.c,8,5,28,12,59,8
/cmpt816/linux/kernel/panic.c,155,24,265,16,534,65
/cmpt816/linux/kernel/cpu.c,170,44,456,21,830,129
/cmpt816/linux/kernel/exit.c,416,42,945,53,1637,193
/cmpt816/linux/kernel/softirq.c,176,44,451,17,788,111
/cmpt816/linux/kernel/resource.c,293,66,969,15,1546,201
/cmpt816/linux/kernel/sysctl.c,334,63,2124,59,2833,147
/cmpt816/linux/kernel/sysctl_binary.c,275,143,1106,17,1495,178
/cmpt816/linux/kernel/capability.c,181,15,185,9,450,56
/cmpt816/linux/kernel/ptrace.c,240,31,765,19,1238,178
/cmpt816/linux/kernel/user.c,45,10,135,9,229,29
/cmpt816/linux/kernel/signal.c,966,132,2056,32,3624,447
/cmpt816/linux/kernel/sys.c,312,65,1677,51,2432,300
/cmpt816/linux/kernel/kmod.c,224,20,346,23,707,88
/cmpt816/linux/kernel/workqueue.c,1826,179,2537,26,5296,747
/cmpt816/linux/kernel/pid.c,106,33,383,12,609,77
/cmpt816/linux/kernel/task_work.c,54,3,51,3,121,10
/cmpt816/linux/kernel/extable.c,51,8,67,7,144,15
/cmpt816/linux/kernel/params.c,104,61,665,9,1016,149
/cmpt816/linux/kernel/kthread.c,204,34,385,14,712,82
/cmpt816/linux/kernel/sys_ni.c,17,1,4,3,252,18
/cmpt816/linux/kernel/nsproxy.c,34,10,173,12,260,37
/cmpt816/linux/kernel/notifier.c,238,25,212,7,565,48
/cmpt816/linux/kernel/ksysfs.c,22,18,138,12,244,28
/cmpt816/linux/kernel/cred.c,192,29,491,10,816,100
/cmpt816/linux/kernel/reboot.c,176,23,266,10,558,69
/cmpt816/linux/kernel/async.c,127,12,134,9,329,42
/cmpt816/linux/kernel/range.c,11,6,118,5,164,29
/cmpt816/linux/kernel/smpboot.c,124,22,304,13,527,72
/cmpt816/linux/kernel/groups.c,29,13,190,7,278,43
/cmpt816/linux/kernel/bpf/core.c,130,19,547,7,800,74
/cmpt816/linux/kernel/events/core.c,1689,377,5724,37,9489,1693
/cmpt816/linux/kernel/events/ring_buffer.c,148,31,452,6,780,153
/cmpt816/linux/kernel/events/callchain.c,19,11,133,3,210,47
/cmpt816/linux/kernel/events/hw_breakpoint.c,169,35,339,15,656,110
/cmpt816/linux/kernel/irq/irqdesc.c,106,41,393,9,648,103
/cmpt816/linux/kernel/irq/handle.c,88,6,73,7,199,28
/cmpt816/linux/kernel/irq/manage.c,569,72,1093,10,2007,276
/cmpt816/linux/kernel/irq/spurious.c,162,12,224,8,468,57
/cmpt816/linux/kernel/irq/resend.c,42,2,39,5,102,11
/cmpt816/linux/kernel/irq/chip.c,300,56,597,8,1091,156
/cmpt816/linux/kernel/irq/dummychip.c,20,5,34,4,64,8
/cmpt816/linux/kernel/irq/devres.c,52,6,59,4,140,18
/cmpt816/linux/kernel/irq/autoprobe.c,72,3,82,6,186,21
/cmpt816/linux/kernel/irq/irqdomain.c,331,55,758,16,1372,181
/cmpt816/linux/kernel/irq/proc.c,51,32,348,8,517,95
/cmpt816/linux/kernel/irq/migration.c,25,2,35,3,80,17
/cmpt816/linux/kernel/irq/pm.c,57,11,114,6,212,32
/cmpt816/linux/kernel/irq/msi.c,56,23,217,6,351,48
/cmpt816/linux/kernel/locking/mutex.c,324,35,430,9,974,137
/cmpt816/linux/kernel/locking/semaphore.c,91,13,123,7,264,29
/cmpt816/linux/kernel/locking/rwsem.c,30,12,74,7,167,40
/cmpt816/linux/kernel/locking/percpu-rwsem.c,41,9,79,9,159,24
/cmpt816/linux/kernel/locking/spinlock.c,56,36,185,6,408,42
/cmpt816/linux/kernel/locking/osq_lock.c,88,5,84,3,211,28
/cmpt816/linux/kernel/locking/lglock.c,7,9,75,4,112,18
/cmpt816/linux/kernel/locking/qspinlock.c,227,13,147,11,474,54
/cmpt816/linux/kernel/locking/rtmutex.c,764,48,632,7,1691,216
/cmpt816/linux/kernel/locking/rwsem-xadd.c,209,17,269,7,577,78
/cmpt816/linux/kernel/locking/qrwlock.c,71,4,56,6,150,15
/cmpt816/linux/kernel/power/qos.c,142,37,429,17,714,103
/cmpt816/linux/kernel/power/main.c,67,40,409,8,664,101
/cmpt816/linux/kernel/power/console.c,40,6,75,7,152,24
/cmpt816/linux/kernel/power/process.c,36,5,145,10,238,43
/cmpt816/linux/kernel/power/suspend.c,81,29,339,22,545,83
/cmpt816/linux/kernel/power/hibernate.c,240,44,694,21,1169,172
/cmpt816/linux/kernel/power/snapshot.c,650,109,1466,25,2608,344
/cmpt816/linux/kernel/power/swap.c,240,45,1111,20,1590,179
/cmpt816/linux/kernel/power/user.c,33,11,348,17,479,75
/cmpt816/linux/kernel/power/poweroff.c,10,4,20,7,47,7
/cmpt816/linux/kernel/printk/printk.c,790,112,1775,34,3144,403
/cmpt816/linux/kernel/rcu/update.c,322,39,375,20,898,91
/cmpt816/linux/kernel/rcu/sync.c,89,10,110,2,224,19
/cmpt816/linux/kernel/rcu/srcu.c,320,28,257,10,676,59
/cmpt816/linux/kernel/rcu/tree.c,1587,146,2389,32,4598,404
/cmpt816/linux/kernel/sched/core.c,2011,350,4963,60,8613,1272
/cmpt816/linux/kernel/sched/loadavg.c,203,15,133,2,395,44
/cmpt816/linux/kernel/sched/clock.c,151,25,196,9,436,63
/cmpt816/linux/kernel/sched/cputime.c,222,45,480,7,877,126
/cmpt816/linux/kernel/sched/idle_task.c,21,12,63,1,111,19
/cmpt816/linux/kernel/sched/fair.c,2345,324,4479,12,8358,1315
/cmpt816/linux/kernel/sched/rt.c,427,129,1373,3,2309,415
/cmpt816/linux/kernel/sched/deadline.c,553,84,963,2,1859,294
/cmpt816/linux/kernel/sched/stop_task.c,17,14,81,1,138,30
/cmpt816/linux/kernel/sched/wait.c,183,38,314,7,625,69
/cmpt816/linux/kernel/sched/completion.c,153,16,114,2,318,24
/cmpt816/linux/kernel/sched/idle.c,108,15,144,10,301,35
/cmpt816/linux/kernel/sched/cpupri.c,118,5,91,5,249,33
/cmpt816/linux/kernel/sched/cpudeadline.c,56,13,147,4,242,33
/cmpt816/linux/kernel/sched/stats.c,13,8,99,5,139,22
/cmpt816/linux/kernel/sched/cpuacct.c,32,19,195,10,284,48
/cmpt816/linux/kernel/time/time.c,300,32,339,14,765,71
/cmpt816/linux/kernel/time/timer.c,568,87,839,30,1719,211
/cmpt816/linux/kernel/time/hrtimer.c,561,91,903,21,1812,258
/cmpt816/linux/kernel/time/itimer.c,47,10,195,8,302,44
/cmpt816/linux/kernel/time/posix-timers.c,247,48,652,18,1132,162
/cmpt816/linux/kernel/time/posix-cpu-timers.c,398,57,891,10,1524,184
/cmpt816/linux/kernel/time/timekeeping.c,590,82,1066,18,2056,323
/cmpt816/linux/kernel/time/ntp.c,255,42,559,12,1018,154
/cmpt816/linux/kernel/time/clocksource.c,330,50,520,9,1020,121
/cmpt816/linux/kernel/time/jiffies.c,50,6,47,5,137,20
/cmpt816/linux/kernel/time/timer_list.c,19,20,312,8,402,54
/cmpt816/linux/kernel/time/timeconv.c,47,5,58,2,128,17
/cmpt816/linux/kernel/time/timecounter.c,41,5,45,2,113,17
/cmpt816/linux/kernel/time/posix-clock.c,22,26,308,7,447,104
/cmpt816/linux/kernel/time/alarmtimer.c,213,42,489,10,871,133
/cmpt816/linux/kernel/time/clockevents.c,195,37,422,7,764,107
/cmpt816/linux/kernel/time/tick-common.c,198,21,246,11,536,65
/cmpt816/linux/kernel/time/tick-broadcast.c,331,42,512,10,1006,125
/cmpt816/linux/kernel/time/tick-broadcast-hrtimer.c,39,5,51,11,111,10
/cmpt816/linux/kernel/time/tick-oneshot.c,42,6,62,8,133,17
/cmpt816/linux/kernel/time/tick-sched.c,317,52,642,16,1184,187
/cmpt816/linux/kernel/time/timer_stats.c,120,14,209,7,426,67
/cmpt816/linux/kernel/time/timekeeping_debug.c,15,6,42,7,75,11
/cmpt816/linux/kernel/trace/trace_clock.c,63,7,48,8,141,18
/cmpt816/linux/kernel/trace/ring_buffer.c,1487,155,2543,20,5013,756
/cmpt816/linux/kernel/trace/trace.c,840,332,4684,33,7335,1352
/cmpt816/linux/kernel/trace/trace_output.c,77,76,852,4,1254,264
/cmpt816/linux/kernel/trace/trace_seq.c,165,12,140,3,378,56
/cmpt816/linux/kernel/trace/trace_stat.c,44,20,240,6,360,68
/cmpt816/linux/kernel/trace/trace_printk.c,61,27,227,11,374,61
/cmpt816/linux/kernel/trace/trace_sched_switch.c,6,8,69,6,103,17
/cmpt816/linux/kernel/trace/trace_nop.c,24,9,58,3,100,16
/cmpt816/linux/kernel/trace/blktrace.c,161,101,1247,14,1809,292
/cmpt816/linux/kernel/trace/trace_events.c,318,157,2305,14,3437,663
/cmpt816/linux/kernel/trace/trace_export.c,10,7,53,11,196,33
/cmpt816/linux/kernel/trace/trace_event_perf.c,41,17,251,3,385,73
/cmpt816/linux/kernel/trace/trace_events_filter.c,223,125,1772,10,2490,398
/cmpt816/linux/kernel/trace/trace_events_trigger.c,221,80,935,5,1438,220
/cmpt816/linux/kernel/trace/trace_kprobe.c,144,63,1039,3,1484,229
/cmpt816/linux/kernel/trace/power-traces.c,5,0,0,6,19,4
/cmpt816/linux/kernel/trace/rpm-traces.c,5,0,0,7,21,3
/cmpt816/linux/kernel/trace/trace_probe.c,61,30,477,1,724,113
/cmpt816/linux/kernel/freezer.c,59,6,75,6,180,30
/cmpt816/linux/kernel/profile.c,76,32,423,17,614,67
/cmpt816/linux/kernel/stacktrace.c,13,4,41,5,76,12
/cmpt816/linux/kernel/futex.c,1258,70,1466,23,3179,371
/cmpt816/linux/kernel/futex_compat.c,39,6,114,7,202,32
/cmpt816/linux/kernel/dma.c,45,11,68,9,161,24
/cmpt816/linux/kernel/smp.c,262,29,337,12,742,104
/cmpt816/linux/kernel/uid16.c,4,21,158,11,218,42
/cmpt816/linux/kernel/module.c,505,221,2756,46,4100,577
/cmpt816/linux/kernel/kallsyms.c,140,33,339,14,609,89
/cmpt816/linux/kernel/acct.c,162,19,358,17,603,54
/cmpt816/linux/kernel/kexec_core.c,312,50,922,35,1535,203
/cmpt816/linux/kernel/kexec.c,63,4,133,10,258,36
/cmpt816/linux/kernel/compat.c,67,57,843,17,1177,178
/cmpt816/linux/kernel/cgroup.c,1671,197,3272,35,5970,840
/cmpt816/linux/kernel/cgroup_freezer.c,128,24,268,8,482,74
/cmpt816/linux/kernel/cpuset.c,876,91,1392,37,2710,343
/cmpt816/linux/kernel/utsname.c,21,9,86,7,140,24
/cmpt816/linux/kernel/pid_namespace.c,70,20,254,10,410,64
/cmpt816/linux/kernel/stop_machine.c,191,30,337,13,635,80
/cmpt816/linux/kernel/audit.c,382,70,1322,21,2051,259
/cmpt816/linux/kernel/auditfilter.c,143,39,1132,13,1458,155
/cmpt816/linux/kernel/auditsc.c,402,69,1698,31,2427,240
/cmpt816/linux/kernel/audit_watch.c,77,28,364,12,554,90
/cmpt816/linux/kernel/audit_fsnotify.c,28,14,137,12,217,31
